#{"t_start": 1752353990.9486938, "env_id": "VizdoomHealthGathering-v0"}
r,l,t
380.0,120,57.606952
476.0,144,59.648494
380.0,120,60.852276
572.0,168,62.532783
380.0,120,64.345935
284.0,96,65.073989
284.0,96,65.983556
380.0,120,67.374837
380.0,120,68.499829
284.0,96,69.551018
380.0,120,128.69888
284.0,96,129.997409
540.0,160,132.305238
348.0,112,133.687543
284.0,96,134.781617
284.0,96,136.300556
284.0,96,136.943836
572.0,168,139.144952
348.0,112,140.631975
348.0,112,142.028243
348.0,112,201.815395
348.0,112,202.294115
284.0,96,203.136862
380.0,120,204.754537
284.0,96,205.25819
284.0,96,205.867561
284.0,96,206.574671
284.0,96,207.379529
284.0,96,208.159358
284.0,96,209.232802
284.0,96,269.92411
380.0,120,270.770872
284.0,96,271.385751
284.0,96,272.160706
380.0,120,273.254824
284.0,96,274.097597
380.0,120,274.914943
380.0,120,276.038979
284.0,96,276.73763
284.0,96,277.437785
764.0,216,341.770004
380.0,120,342.537975
284.0,96,343.195735
380.0,120,344.221031
284.0,96,345.122648
540.0,160,346.558859
284.0,96,347.40812
284.0,96,348.007037
476.0,144,348.955034
412.0,128,350.152872
572.0,168,392.525605
2100.0,525,396.27172
412.0,128,397.187805
316.0,104,397.762789
508.0,152,398.811032
1404.0,376,401.683948
604.0,176,402.915695
828.0,232,404.483063
828.0,232,405.939713
476.0,144,407.19989
668.0,192,460.499615
444.0,136,462.241957
476.0,144,463.475658
380.0,120,464.861952
860.0,240,467.251563
700.0,200,469.942369
636.0,184,472.408774
572.0,168,474.528109
572.0,168,476.431021
380.0,120,477.876158
380.0,120,532.189944
284.0,96,532.79635
636.0,184,533.848071
412.0,128,534.431031
284.0,96,535.140162
284.0,96,535.809399
380.0,120,536.618261
348.0,112,537.367284
284.0,96,538.189112
412.0,128,538.989995
508.0,152,576.740988
380.0,120,577.583268
380.0,120,578.346254
380.0,120,578.932206
380.0,120,579.544087
284.0,96,580.279149
284.0,96,580.805261
508.0,152,581.985144
380.0,120,582.923167
636.0,184,584.407247
572.0,168,625.08242
284.0,96,625.656405
284.0,96,626.494192
476.0,144,628.791143
284.0,96,629.375104
380.0,120,632.672444
284.0,96,633.473331
284.0,96,634.2443
284.0,96,635.39518
540.0,160,637.273885
540.0,160,698.715228
668.0,192,700.954332
476.0,144,702.80845
284.0,96,703.949442
668.0,192,705.990062
284.0,96,706.967491
284.0,96,707.80329
348.0,112,708.885439
284.0,96,710.086276
284.0,96,711.191369
380.0,120,796.066303
572.0,168,796.919049
380.0,120,797.667075
476.0,144,798.76119
476.0,144,799.308249
380.0,120,800.221339
380.0,120,801.05514
476.0,144,803.347147
284.0,96,804.472138
380.0,120,806.043936
0.0,120,229.714739
284.0,96,230.235865
476.0,144,230.963437
380.0,120,231.988736
668.0,192,233.539652
380.0,120,235.319461
348.0,112,236.131827
380.0,120,237.859792
476.0,144,238.873617
764.0,216,240.224555
284.0,96,240.754656
796.0,224,243.041625
668.0,192,244.219516
444.0,136,244.996465
476.0,144,259.628722
732.0,208,260.769711
380.0,120,261.414505
380.0,120,262.189459
380.0,120,262.814813
540.0,160,263.855564
380.0,120,264.830495
380.0,120,265.57453
572.0,168,267.08056
764.0,216,269.328655
892.0,248,278.844571
668.0,192,279.889814
476.0,144,280.544583
380.0,120,294.011542
956.0,264,295.285679
284.0,96,295.899556
380.0,120,296.55184
348.0,112,297.0206
636.0,184,298.271804
380.0,120,299.067703
572.0,168,300.195728
380.0,120,301.21155
380.0,120,302.092726
572.0,168,303.63765
284.0,96,304.168749
380.0,120,304.965646
284.0,96,305.708688
444.0,136,306.40984
380.0,120,319.653381
732.0,208,320.691646
476.0,144,321.367864
284.0,96,321.988725
380.0,120,322.753706
636.0,184,323.52766
380.0,120,324.158494
284.0,96,324.55744
284.0,96,325.081558
1052.0,288,326.954615
604.0,176,327.741539
572.0,168,328.704497
380.0,120,329.341819
380.0,120,329.991602
476.0,144,339.276587
284.0,96,339.788735
444.0,136,340.507837
348.0,112,351.137773
476.0,144,352.128655
700.0,200,353.50552
1244.0,336,355.160651
764.0,216,356.343527
316.0,104,356.898567
348.0,112,357.591741
732.0,208,358.858898
444.0,136,359.660781
348.0,112,360.226784
700.0,200,372.588675
1564.0,416,374.814802
1308.0,352,376.66592
284.0,96,377.113735
348.0,112,377.638853
892.0,248,379.105479
508.0,152,379.71787
1084.0,296,381.229376
476.0,144,382.050715
828.0,232,385.209401
476.0,144,385.94397
1212.0,328,387.995552
764.0,216,388.960507
508.0,152,389.861629
1244.0,336,408.15886
604.0,176,409.294864
540.0,160,410.283751
540.0,160,411.29159
732.0,208,412.213655
476.0,144,418.121945
1020.0,280,420.3081
476.0,144,421.319396
476.0,144,422.536143
636.0,184,424.45601
956.0,264,427.015168
1948.0,512,431.401441
508.0,152,432.821643
572.0,168,434.339585
828.0,232,438.125463
1372.0,368,441.165336
1020.0,280,443.598829
956.0,264,445.72714
732.0,208,447.709838
540.0,160,449.406302
284.0,96,449.898985
412.0,128,451.310212
636.0,184,452.924895
668.0,192,457.878651
572.0,168,459.355702
380.0,120,479.405097
1468.0,392,483.375484
924.0,256,485.532715
860.0,240,487.795664
476.0,144,489.089206
540.0,160,490.945244
636.0,184,492.407334
732.0,208,493.993095
476.0,144,495.720476
476.0,144,498.234754
668.0,192,500.226429
1212.0,328,504.308516
764.0,216,506.255007
476.0,144,507.884586
284.0,96,508.798169
700.0,200,510.508162
508.0,152,511.743895
444.0,136,512.642027
1756.0,464,516.889822
476.0,144,526.692952
348.0,112,527.357203
284.0,96,527.844913
1148.0,312,529.813219
284.0,96,530.78715
380.0,120,531.423966
412.0,128,531.914176
860.0,240,540.994212
1084.0,296,542.422938
1436.0,384,544.436123
1628.0,432,550.944979
380.0,120,551.595266
444.0,136,552.412112
284.0,96,552.99507
284.0,96,553.453858
700.0,200,554.562992
444.0,136,555.528942
380.0,120,556.225108
412.0,128,557.002056
1340.0,360,559.46406
1308.0,352,564.082874
732.0,208,565.618825
636.0,184,566.994207
732.0,208,568.284305
732.0,208,569.633249
508.0,152,570.665024
764.0,216,571.95413
636.0,184,572.9879
2100.0,525,575.767065
1436.0,384,592.517842
444.0,136,593.225976
636.0,184,594.289174
956.0,264,595.448113
1436.0,384,597.564027
924.0,256,598.988273
540.0,160,599.79913
796.0,224,600.96206
508.0,152,601.717067
572.0,168,604.284785
412.0,128,604.922106
860.0,240,606.319915
540.0,160,607.05298
380.0,120,607.641928
2100.0,525,610.146818
1276.0,344,611.704213
796.0,224,612.764912
1020.0,280,619.567957
380.0,120,620.42121
476.0,144,621.409102
572.0,168,622.548101
540.0,160,624.123944
284.0,96,624.639089
284.0,96,638.230357
284.0,96,640.31685
572.0,168,641.555086
1084.0,296,643.55979
380.0,120,644.485848
2100.0,525,651.623043
1020.0,280,653.179935
892.0,248,655.019093
1052.0,288,658.547802
604.0,176,660.184992
284.0,96,660.954965
476.0,144,662.826531
732.0,208,664.973511
1404.0,376,668.269876
668.0,192,669.775907
892.0,248,683.131238
380.0,120,684.08622
604.0,176,685.503973
476.0,144,686.343264
636.0,184,688.53501
1052.0,288,691.992918
476.0,144,693.356333
636.0,184,695.175047
444.0,136,696.913961
1884.0,496,731.891854
668.0,192,733.272221
284.0,96,734.357856
668.0,192,736.41693
828.0,232,740.644315
572.0,168,742.713854
1724.0,456,746.893342
1852.0,488,756.256238
1116.0,304,762.554121
668.0,192,764.678027
2100.0,525,769.884318
572.0,168,771.313046
668.0,192,773.360156
2100.0,525,777.952046
2100.0,525,793.797781
284.0,96,794.296968
1916.0,504,808.702855
604.0,176,810.176914
380.0,120,811.523315
636.0,184,813.472104
1180.0,320,816.629662
1532.0,408,820.373653
2100.0,525,827.760902
284.0,96,828.487958
