#{"t_start": 1751368096.1606371, "env_id": "VizdoomHealthGathering-v0"}
r,l,t
141.8,192,8.225114
73.8,112,8.509354
51.4,96,8.677904
83.0,120,52.18159
116.2,168,52.739099
61.0,120,52.890694
75.2,128,53.194881
144.2,168,99.951868
51.4,96,101.350129
73.8,112,103.072524
133.0,160,105.193852
63.0,120,138.589563
85.0,120,140.304977
85.0,120,141.776044
85.0,120,143.476497
85.0,120,187.103852
105.8,152,189.445592
93.0,160,191.929948
107.4,136,242.6274
51.4,96,245.629374
85.0,120,249.839119
82.2,128,253.27194
62.6,104,255.332431
73.8,112,311.950054
107.4,136,315.851623
94.6,144,317.958988
89.4,136,320.090291
73.8,112,383.876362
110.8,152,386.392634
61.0,120,388.493019
73.8,112,390.592405
95.0,160,442.668172
85.0,120,444.581057
85.0,120,446.467014
61.0,120,513.619471
135.8,192,516.737135
61.0,120,518.63905
51.4,96,520.274677
73.8,112,564.143387
85.0,120,566.122096
51.4,96,567.668961
135.2,168,570.385697
85.0,120,626.961433
90.4,136,628.964077
61.0,120,630.871976
83.4,136,633.34636
70.6,144,684.052788
107.4,136,686.281828
85.0,120,688.286469
61.0,120,690.444699
70.6,144,736.335003
61.0,120,740.386172
62.6,104,743.209623
73.8,112,746.154748
51.4,96,797.586237
85.0,120,799.50012
61.0,120,801.411011
73.8,112,803.147368
51.4,96,804.692238
51.4,96,849.934276
107.4,136,852.025685
73.8,112,853.825871
51.4,96,855.601125
51.4,96,911.824802
96.2,128,914.359025
95.2,128,916.378626
62.6,104,918.0711
80.2,168,965.664851
112.6,144,968.074409
142.0,160,970.539816
51.4,96,971.946057
96.2,128,1016.687433
51.4,96,1018.276186
61.0,120,1020.317727
73.8,112,1022.634534
126.6,184,1088.684935
125.0,160,1091.53731
51.4,96,1093.143016
70.0,120,1095.180569
61.0,120,1142.052249
62.6,104,1143.651973
85.0,120,1145.706479
118.6,144,1148.178869
51.4,96,1206.396214
85.0,120,1208.321068
85.0,120,1210.605959
96.2,128,1213.058402
83.4,136,1259.988925
83.4,136,1262.057395
73.8,112,1263.554393
73.8,112,1265.287758
61.0,120,1309.898486
118.6,144,1312.131512
83.4,136,1314.496191
51.4,96,1316.157748
94.2,168,1371.6055
61.0,120,1373.62111
51.4,96,1375.274689
83.4,136,1377.681254
68.0,120,1476.56188
81.0,120,1478.443849
85.0,120,1480.368702
107.4,136,1482.667556
51.4,96,1527.09577
129.8,152,1529.498346
85.0,120,1531.811162
107.4,136,1534.188806
118.6,144,1632.605671
94.6,144,1635.073075
118.6,144,1637.271197
51.4,96,1639.002568
124.6,144,1687.764195
62.6,104,1691.137177
81.6,144,1695.510484
51.4,96,1697.160073
51.4,96,1748.069957
61.0,120,1750.318944
107.4,136,1752.419328
85.0,120,1754.49478
72.2,128,1799.535356
51.4,96,1801.23182
70.6,144,1803.556604
73.8,112,1805.358786
94.6,144,1854.82852
83.4,136,1857.34579
129.8,152,1859.583806
96.2,128,1861.789908
159.6,184,1915.222048
118.6,144,1917.988651
118.6,144,1920.24063
51.4,96,1963.920844
99.6,144,1966.168833
51.4,96,1967.780524
73.8,112,1969.597666
62.6,104,1971.354967
72.2,128,2019.671784
51.4,96,2021.442051
51.4,96,2022.950019
96.2,128,2025.147145
61.0,120,2071.559054
51.4,96,2073.176729
85.0,120,2075.383828
51.4,96,2076.988538
61.0,120,2078.789723
141.4,216,2126.881141
51.4,96,2128.583589
62.6,104,2130.553323
51.4,96,2132.031371
80.2,168,2188.505378
124.4,176,2191.478429
101.4,136,2193.55787
79.0,120,2243.612042
51.4,96,2246.553178
73.8,112,2250.322101
85.0,120,2253.641227
107.4,136,2300.453068
61.0,120,2302.603318
91.2,128,2304.503239
108.6,144,2306.838994
62.0,120,2347.194097
118.6,144,2349.200732
51.4,96,2350.654845
61.0,120,2353.120254
51.4,96,2394.424818
153.8,192,2397.566418
102.6,144,2399.8922
97.0,160,2469.718507
62.6,104,2471.634385
141.0,160,2475.123058
73.8,112,2477.427895
61.0,120,2533.808153
61.0,120,2535.461732
77.2,128,2537.28386
73.8,112,2539.188766
51.4,96,2540.689754
132.2,168,2581.271252
51.4,96,2583.226026
51.4,96,2585.414176
124.6,184,2627.887615
61.0,120,2630.575429
51.4,96,2631.847029
85.0,120,2633.865632
61.0,120,2635.753584
51.4,96,2672.144289
107.6,184,2675.789542
107.4,136,2681.399543
85.0,120,2685.472652
62.6,104,2727.896225
84.0,120,2729.864961
110.6,144,2732.149853
125.0,160,2785.674745
51.4,96,2787.103923
73.8,112,2788.51914
51.4,96,2789.859555
73.8,112,2791.40642
73.8,112,2833.088975
85.0,120,2835.321007
73.8,112,2836.883829
72.2,128,2838.638138
113.6,144,2876.190735
105.8,152,2878.591316
85.0,120,2881.514501
85.0,120,2883.144143
62.6,104,2923.496255
51.4,96,2924.8636
61.0,120,2926.560064
78.0,120,2928.389173
51.4,96,2929.730587
85.0,120,2967.620282
96.2,128,2969.567077
61.0,120,2971.296453
51.4,96,2972.789462
51.4,96,3021.23294
61.0,120,3022.958326
103.4,136,3024.881185
85.2,128,3027.008498
51.4,96,3063.700395
51.4,96,3065.019868
129.8,152,3067.686738
145.4,176,3071.599277
51.4,96,3111.889554
73.8,112,3113.591005
83.4,136,3115.523838
105.8,152,3117.900482
61.0,120,3151.591404
51.4,96,3152.928828
61.0,120,3154.894572
99.4,136,3156.820423
73.8,112,3200.721048
107.4,136,3202.789517
94.6,144,3205.12627
108.2,168,3207.598659
104.4,136,3247.690467
83.4,136,3251.766569
96.2,128,3255.351983
107.4,136,3296.686468
113.8,152,3299.75626
103.6,144,3301.571407
84.0,120,3303.342671
51.4,96,3340.251988
105.8,152,3342.583754
85.0,120,3344.300165
105.8,152,3346.384592
62.6,104,3394.780198
108.6,144,3396.964358
104.4,136,3398.965008
96.2,128,3401.016524
72.2,128,3448.463666
51.4,96,3449.868908
62.6,104,3451.669095
51.4,96,3453.425399
85.0,120,3501.751192
61.0,120,3503.720926
106.2,168,3506.324964
84.0,120,3508.25979
73.8,112,3549.291086
73.8,112,3550.925717
113.2,168,3553.612533
73.8,112,3555.162389
51.4,96,3601.628155
101.4,136,3603.774416
73.8,112,3605.326267
51.4,96,3606.903051
94.6,144,3609.08023
85.0,120,3651.252475
118.6,144,3654.255446
99.4,136,3656.750775
85.0,120,3697.113857
51.4,96,3698.691638
73.8,112,3700.284381
94.6,144,3702.341879
82.0,120,3704.189938
73.8,112,3746.165709
62.6,104,3747.93398
73.8,112,3749.708237
125.0,160,3751.940269
62.6,104,3790.273778
85.0,120,3792.59956
125.6,224,3797.484499
93.2,128,3840.988184
107.0,160,3843.419683
96.2,128,3845.400388
85.0,120,3847.220521
101.6,144,3887.375161
114.8,192,3890.079929
73.8,112,3891.904052
94.6,144,3938.961238
73.8,112,3942.627435
85.0,120,3945.616444
141.0,160,3949.094145
100.4,136,3985.5028
89.6,144,3987.360832
73.8,112,3989.147057
129.8,152,3991.512732
136.0,160,4027.873515
76.0,120,4029.616853
92.2,128,4031.502811
51.4,96,4032.715569
80.2,168,4073.889484
61.0,120,4077.111867
128.2,168,4079.169367
61.0,120,4116.041782
73.8,112,4117.619564
98.6,144,4119.67806
73.8,112,4121.367543
118.6,144,4162.900497
51.4,96,4165.236253
61.0,120,4167.526129
100.2,168,4170.034423
51.4,96,4206.442082
62.6,104,4208.122588
85.0,120,4209.882882
96.4,136,4212.039117
73.8,112,4283.451185
133.2,168,4285.863734
51.4,96,4287.223099
73.8,112,4288.83479
85.0,120,4337.712109
81.6,144,4339.527255
85.6,144,4342.647913
113.8,192,4380.792924
51.4,96,4382.860397
74.2,128,4385.587107
51.4,96,4387.595736
100.6,144,4390.324441
73.8,112,4440.700751
73.8,112,4442.36929
62.6,104,4443.970011
85.0,120,4445.835023
87.2,128,4481.447807
86.6,144,4483.762617
61.0,120,4485.62065
73.8,112,4487.265253
73.8,112,4531.049189
51.4,96,4532.564138
51.4,96,4533.798837
85.6,144,4536.022891
73.8,112,4537.687441
67.0,120,4584.388577
85.0,120,4585.874604
85.0,120,4587.610961
61.0,120,4589.511879
85.0,120,4628.676167
107.4,136,4630.838386
83.4,136,4632.840035
73.8,112,4634.599331
73.8,112,4683.161491
97.0,160,4685.72763
81.2,128,4687.59763
73.8,112,4688.949017
51.4,96,4746.414373
51.4,96,4748.040027
61.0,120,4749.908033
107.4,136,4752.648705
85.0,120,4802.733795
73.8,112,4804.449208
118.6,144,4806.847795
72.2,128,4808.728766
75.6,144,4852.031987
96.2,128,4853.850126
127.4,176,4856.473113
61.0,120,4899.37042
51.4,96,4901.969471
61.0,120,4905.63168
85.0,120,4908.70945
85.0,120,4911.037227
107.4,136,4953.564523
107.4,136,4955.622021
152.4,176,4958.014624
91.8,192,4997.668603
62.6,104,4999.189537
61.0,120,5000.853089
117.6,144,5003.310518
95.2,128,5041.971152
118.6,144,5044.408635
73.8,112,5046.390337
61.0,120,5049.047234
51.4,96,5098.311517
51.4,96,5099.804525
51.4,96,5101.278584
72.2,128,5103.367001
73.8,112,5105.128291
61.0,120,5142.715795
96.2,128,5144.624691
99.8,192,5147.605721
61.0,120,5194.520286
94.6,144,5197.081439
51.4,96,5198.381961
61.0,120,5200.118319
85.0,120,5237.490399
61.0,120,5239.269641
85.0,120,5241.279269
107.4,136,5243.631979
73.8,112,5299.354993
85.0,120,5301.129249
118.6,144,5303.884881
51.4,96,5305.703021
127.4,176,5365.932985
110.6,144,5368.101189
76.6,144,5370.239471
118.6,144,5372.54032
85.0,120,5443.159508
83.4,136,5445.434424
83.4,136,5447.867919
96.2,128,5503.476243
61.0,120,5505.407077
83.4,136,5507.602208
61.0,120,5509.350535
93.4,136,5561.091197
51.4,96,5562.762727
96.2,128,5564.614776
85.0,120,5566.463832
135.0,160,5628.790192
70.6,144,5631.462049
94.6,144,5633.7619
107.4,136,5636.164475
106.6,144,5688.16644
51.4,96,5689.7522
85.6,144,5692.272461
51.4,96,5693.69765
70.6,144,5740.779768
72.2,128,5743.201295
62.6,104,5744.809993
51.4,96,5746.435646
70.6,144,5811.347095
51.4,96,5813.038573
85.0,120,5814.768945
91.8,192,5817.792861
70.6,144,5878.459658
105.8,152,5881.061701
85.0,120,5883.165077
80.0,120,5884.961275
85.0,120,5933.857543
109.8,192,5937.785042
151.2,168,5940.450914
62.6,104,6006.066481
82.6,144,6008.227702
73.8,112,6010.174496
70.6,144,6012.479334
51.4,96,6060.421153
73.8,112,6063.248593
73.8,112,6066.019186
70.6,144,6068.258199
83.4,136,6117.526472
83.4,136,6120.163422
51.4,96,6121.89978
107.4,136,6124.220574
125.8,152,6187.227116
73.8,112,6188.861745
82.0,120,6190.821506
143.6,184,6243.125662
73.8,112,6245.375646
85.0,120,6247.291523
61.0,120,6249.269236
118.6,144,6300.719675
51.4,96,6302.428107
85.0,120,6304.65615
85.0,120,6306.563051
51.4,96,6308.139835
113.6,144,6374.829529
76.0,120,6376.940883
94.2,128,6379.139007
85.0,120,6380.808542
72.2,128,6436.933483
85.0,120,6438.897234
96.2,128,6441.151207
73.8,112,6442.935436
51.4,96,6517.101141
62.6,104,6519.054918
107.2,168,6521.718796
73.8,112,6523.850097
66.0,120,6576.942147
51.4,96,6578.733357
84.4,136,6581.300493
96.2,128,6583.697086
83.4,136,6634.844335
61.0,120,6636.886874
107.4,136,6639.121898
114.6,144,6641.684048
62.6,104,6773.812779
72.0,120,6775.898204
51.4,96,6777.461025
118.6,144,6779.928428
85.0,120,6841.731188
61.0,120,6843.951252
96.2,128,6846.248111
51.4,96,6848.239786
120.2,168,6906.97774
83.4,136,6909.582775
115.8,152,6911.996322
70.0,120,6915.070104
61.0,120,6986.483169
107.4,136,6988.976503
70.6,144,6991.271366
107.4,136,6993.418625
51.4,96,7047.206815
78.0,120,7049.137652
73.8,112,7050.858051
73.8,112,7052.760964
73.8,112,7103.587071
77.6,144,7106.070432
83.4,136,7108.312438
62.6,104,7110.145537
51.4,96,7165.653127
94.4,136,7168.046728
138.0,160,7170.550034
94.2,128,7172.534729
85.0,120,7240.17189
83.0,120,7242.623334
83.0,120,7245.477704
85.0,120,7248.682136
83.4,136,7301.93675
61.0,120,7303.948372
94.6,144,7306.359924
93.8,192,7358.875515
51.4,96,7360.529094
51.4,96,7362.191648
85.0,120,7364.189307
73.8,112,7366.034374
139.0,200,7432.269283
51.4,96,7433.783236
70.6,144,7436.284548
61.0,120,7437.881279
61.0,120,7488.396219
51.4,96,7490.111632
147.2,168,7492.762545
61.0,120,7494.468982
85.0,120,7546.246546
84.0,120,7548.115548
73.8,112,7549.809021
184.8,192,7613.064896
51.4,96,7614.66063
73.8,112,7616.708155
51.4,96,7618.388662
51.4,96,7619.903611
72.2,128,7672.293538
94.6,144,7674.701102
51.4,96,7676.35468
72.2,128,7678.324414
107.2,168,7731.478298
61.0,120,7733.481941
102.6,184,7736.55672
73.8,112,7785.908769
51.4,96,7787.68103
101.4,136,7790.053686
63.0,120,7791.927676
94.6,144,7843.946595
51.4,96,7845.691928
129.8,152,7849.221492
61.0,120,7853.2577
152.4,176,7914.152887
140.0,160,7916.973345
107.4,136,7919.216348
62.6,104,7920.781164
73.8,112,7977.27412
119.0,160,7980.322969
118.6,144,7982.472223
70.6,144,8050.189169
94.2,128,8052.331442
94.6,144,8054.899576
51.4,96,8056.666851
51.4,96,8058.329406
73.8,112,8109.707039
94.6,144,8112.081689
73.8,112,8113.943712
51.4,96,8115.410789
96.2,128,8183.007059
83.4,136,8185.238093
73.8,112,8187.060222
51.4,96,8188.525305
51.4,96,8239.642633
207.2,288,8244.768928
124.8,152,8247.496635
107.4,136,8299.745937
51.4,96,8301.24094
96.2,128,8303.291458
61.0,120,8305.001884
110.2,168,8363.980197
51.4,96,8366.289023
72.0,120,8369.283018
85.0,120,8372.180272
85.0,120,8438.224691
130.0,160,8440.944419
73.8,112,8442.85531
85.0,120,8444.882889
83.4,136,8500.842273
94.6,144,8503.110209
107.4,136,8505.38014
96.2,128,8507.300006
73.8,112,8557.041015
73.8,112,8559.081559
73.8,112,8560.984472
98.4,136,8563.303272
51.4,96,8615.051913
70.6,144,8617.620047
51.4,96,8619.371364
82.2,168,8622.143952
73.8,112,8682.747917
61.0,120,8684.785469
73.8,112,8686.82003
85.0,120,8688.765827
51.4,96,8753.771024
85.0,120,8756.109771
61.0,120,8758.146326
85.0,120,8760.27663
51.4,96,8761.847431
81.2,128,8815.557827
73.8,112,8818.083075
78.6,144,8821.565764
