#{"t_start": 1751368096.1606371, "env_id": "VizdoomHealthGathering-v0"}
129.8,152,8877.577008
61.0,120,8879.61456
129.8,152,8882.198652
85.0,120,8884.320977
61.0,120,8951.794575
112.8,192,8955.378991
94.6,144,8958.137615
89.8,192,9035.974506
84.6,144,9038.674287
104.2,168,9041.394015
51.4,96,9043.240079
85.0,120,9114.736921
83.4,136,9116.978926
51.4,96,9118.689353
94.6,144,9121.008153
74.0,120,9170.871835
62.6,104,9172.846555
61.0,120,9174.674666
118.6,144,9177.439275
85.0,120,9227.784668
177.8,272,9232.662626
140.6,184,9295.377946
183.0,200,9298.946406
61.0,120,9300.903173
62.6,104,9302.661473
61.0,120,9358.260818
96.2,128,9360.746173
92.2,168,9363.76211
61.0,120,9365.667016
129.8,152,9421.619418
72.2,128,9423.602117
73.8,112,9425.458154
61.0,120,9477.324481
105.8,152,9480.270604
61.0,120,9482.340071
73.8,112,9484.295842
129.8,152,9549.666064
96.2,128,9551.745504
51.4,96,9553.368165
118.6,144,9556.095873
71.6,144,9617.563528
51.4,96,9619.215112
94.6,144,9621.608712
51.4,96,9623.286228
73.8,112,9625.214074
51.4,96,9690.887484
73.8,112,9692.621847
73.8,112,9694.589586
83.4,136,9697.045021
73.8,112,9756.636693
73.8,112,9758.460815
102.0,160,9761.422896
62.6,104,9763.351738
85.0,120,9818.118311
102.6,184,9820.994621
62.6,104,9822.553452
85.0,120,9824.452375
136.0,160,9886.263114
73.0,120,9888.644747
51.4,96,9890.263418
95.4,136,9892.692923
74.6,144,9946.197868
129.8,152,9949.062209
51.4,96,9950.638994
141.0,320,10005.686814
96.2,128,10007.802158
85.0,120,10010.102009
51.4,96,10061.102651
118.6,144,10066.209995
51.4,96,10069.50718
62.0,120,10074.139794
51.4,96,10077.278402
85.0,120,10139.61673
73.8,112,10141.484736
125.6,184,10144.818821
61.0,120,10195.02359
159.2,248,10199.50062
51.4,96,10201.13126
99.6,144,10257.863577
85.0,120,10260.34594
62.6,104,10262.308692
81.8,152,10265.067317
61.0,120,10317.597867
73.8,112,10319.889739
70.6,144,10322.617447
51.4,96,10324.333857
72.2,128,10326.77533
107.6,144,10382.173213
113.8,192,10385.63795
51.4,96,10387.522911
62.6,104,10450.324999
61.0,120,10452.69566
51.4,96,10454.184679
85.0,120,10456.346898
83.4,136,10506.487838
73.8,112,10508.713886
85.0,120,10510.873113
104.2,168,10514.10547
140.0,160,10566.519333
51.4,96,10568.419254
73.8,112,10570.393974
61.0,120,10572.73671
61.0,120,10636.28979
61.0,120,10638.611583
61.0,120,10641.062031
125.8,192,10644.741194
112.8,152,10697.543019
130.2,168,10700.539009
51.4,96,10702.342188
93.2,128,10704.980134
134.2,168,10771.884257
73.8,112,10775.393872
120.0,160,10780.266843
51.4,96,10830.115564
95.2,168,10833.327976
115.2,168,10836.340919
70.6,144,10887.13611
51.4,96,10889.112824
51.4,96,10890.971854
85.0,120,10893.586863
85.0,120,10896.008388
113.8,192,10951.523958
85.0,120,10953.908582
61.0,120,10956.114684
51.4,96,10957.835084
51.4,96,11010.811443
129.8,152,11014.984286
85.0,120,11017.910463
73.8,112,11022.212959
51.4,96,11077.89309
82.0,120,11080.11814
85.0,120,11082.534679
51.4,96,11084.344839
86.2,168,11144.467092
83.2,168,11147.719396
51.4,96,11149.565462
94.6,144,11151.917172
61.0,120,11201.555457
78.0,120,11203.798459
94.6,144,11206.987932
94.6,144,11209.797421
85.0,120,11260.693341
118.8,192,11264.478222
81.0,120,11266.678339
51.4,96,11337.994663
111.2,168,11341.486327
91.2,168,11344.676797
51.4,96,11346.480973
51.4,96,11395.942729
94.6,144,11398.469972
73.8,112,11400.877536
98.4,136,11403.491546
127.6,184,11459.191622
72.0,120,11461.519398
61.0,120,11463.607814
51.4,96,11465.473826
94.6,144,11516.909304
51.4,96,11518.513016
135.8,192,11521.643647
51.4,96,11523.472755
61.0,120,11575.518603
89.6,144,11581.017901
85.0,120,11584.968337
61.0,120,11590.266172
62.6,104,11641.979907
131.0,160,11644.894115
150.4,176,11648.522414
61.0,120,11708.628709
85.0,120,11710.968454
94.6,144,11713.829803
102.6,184,11717.366348
85.0,120,11767.248979
81.8,152,11770.043506
51.4,96,11771.886579
170.8,192,11824.080031
105.8,152,11827.792107
150.8,192,11834.15609
100.2,168,11896.235112
61.0,120,11898.776318
132.0,160,11901.979752
76.0,120,11904.236719
51.4,96,11956.898917
73.8,112,11959.591717
129.8,152,11963.707712
85.0,120,11967.061745
61.0,120,12032.917668
89.2,168,12035.878751
117.2,168,12038.965498
51.4,96,12040.830512
113.2,168,12124.325275
51.4,96,12127.330239
138.4,176,12132.047627
141.2,168,12212.727914
118.6,144,12215.354891
118.0,160,12217.998822
81.6,144,12268.890754
73.8,112,12271.535682
51.4,96,12273.174301
73.8,112,12275.194899
141.4,176,12338.820784
51.4,96,12340.805477
73.8,112,12342.961712
51.4,96,12344.77287
85.0,120,12346.931099
118.6,144,12412.284367
51.4,96,12414.292
158.6,184,12417.763717
156.6,184,12483.063128
100.2,168,12486.762239
61.0,120,12489.290477
80.2,168,12542.965967
51.4,96,12544.829983
96.2,128,12547.67737
86.6,144,12550.326288
73.8,112,12599.753137
51.4,96,12601.62214
96.2,128,12604.296989
73.8,112,12606.435271
73.8,112,12608.77701
150.8,272,12667.141961
80.2,168,12670.578772
51.4,96,12672.307152
51.4,96,12733.13452
85.6,144,12736.179378
94.6,144,12738.765464
51.4,96,12740.413059
51.4,96,12794.881428
132.2,168,12798.625418
128.8,152,12801.472805
61.0,120,12854.25967
81.0,120,12856.592433
96.2,128,12859.507639
118.6,144,12865.959389
51.4,96,12870.364612
70.6,144,12925.37154
51.4,96,12927.397125
51.4,96,12929.449637
85.0,120,12932.074619
65.0,120,12983.018412
85.0,120,12985.336215
51.4,96,12987.194247
51.4,96,12989.23579
134.2,168,13059.024198
129.2,168,13065.148823
92.2,128,13067.926396
51.4,96,13069.72758
67.0,120,13120.899763
96.2,128,13123.629465
51.4,96,13125.45259
133.2,168,13128.690932
71.0,120,13183.228117
73.6,144,13185.752368
141.4,176,13189.367702
73.8,112,13248.170482
118.6,144,13251.05876
155.8,192,13254.846633
141.0,160,13315.672006
51.4,96,13317.601848
113.8,192,13321.707867
155.4,176,13326.559896
152.2,168,13377.589459
115.4,176,13381.287572
146.2,168,13384.292538
62.6,104,13435.511595
108.6,224,13440.222998
70.6,144,13442.902833
161.8,192,13496.077662
61.0,120,13498.366541
51.4,96,13500.066994
61.0,120,13502.373827
51.4,96,13554.795668
51.4,96,13556.796319
51.4,96,13558.487797
51.4,96,13560.156336
51.4,96,13562.330523
104.2,168,13625.687128
129.8,152,13628.531523
160.8,192,13634.020846
74.0,120,13688.83928
107.6,224,13693.49583
115.4,176,13697.017414
73.8,112,13753.650995
51.4,96,13755.741406
61.0,120,13758.014328
70.6,144,13761.149945
85.0,120,13812.858697
98.6,144,13815.428821
108.0,160,13818.395888
51.4,96,13820.088363
61.0,120,13871.68142
61.0,120,13874.127879
51.4,96,13875.738574
51.4,96,13877.496871
74.0,120,13949.307873
51.4,96,13951.081131
61.0,120,13953.399932
93.2,128,13956.089741
51.4,96,13957.889927
112.2,168,14011.776851
71.0,120,14014.25722
150.4,176,14017.889508
94.2,128,14070.968592
85.0,120,14073.135798
143.2,168,14076.647409
92.2,168,14138.591792
61.0,120,14141.514975
115.4,176,14145.259961
51.4,96,14147.146916
85.0,120,14208.142833
51.4,96,14210.300066
141.0,160,14213.275111
51.4,96,14215.235869
151.6,184,14267.778388
51.4,96,14269.667338
51.4,96,14274.05361
85.0,120,14276.688564
96.2,128,14329.223104
73.8,112,14331.48406
51.4,96,14333.287238
51.4,96,14336.268268
124.8,152,14340.788184
51.4,96,14392.811091
51.4,96,14394.758884
84.0,120,14397.022831
74.6,144,14399.73458
113.8,152,14470.668925
51.4,96,14472.907939
51.4,96,14474.88964
51.4,96,14477.144612
142.2,168,14530.039189
51.4,96,14531.955066
135.6,184,14535.83968
73.0,120,14538.447707
173.6,224,14592.024461
69.0,120,14594.397118
51.4,96,14596.697965
73.8,112,14598.921021
83.6,144,14656.200875
139.2,168,14659.323525
126.6,184,14662.910934
61.0,120,14715.476391
51.4,96,14717.45909
80.6,144,14720.6346
102.6,144,14723.364301
75.0,120,14780.929392
61.0,120,14783.476581
82.0,120,14785.813333
101.8,192,14838.479522
96.2,128,14841.108492
69.0,120,14843.670641
126.8,152,14846.903997
222.4,336,14901.552883
51.4,96,14903.303205
73.8,112,14905.360703
51.4,96,14955.093733
303.4,336,14962.397206
89.8,192,15025.739848
102.2,168,15029.183642
129.8,152,15032.31427
430.8,432,15089.961143
62.6,104,15092.374689
61.0,120,15251.581024
89.8,192,15255.696022
649.0,525,15325.868404
555.0,525,15391.323399
155.2,288,15461.565594
78.6,144,15464.43991
96.2,128,15467.250396
510.0,525,15547.779087
303.6,384,15649.52605
51.4,96,15652.018387
611.0,525,15879.236879
51.4,96,15926.936346
516.0,525,16162.788755
607.0,525,16373.205171
94.6,144,16376.199166
62.6,104,16378.399284
178.6,264,16542.146478
230.8,272,16548.599225
122.6,224,16719.50129
451.6,464,16780.677724
85.0,120,16783.223916
311.2,368,16839.112488
553.0,525,17014.449695
235.0,320,17025.069301
248.4,336,17083.290637
51.4,96,17085.48876
115.8,192,17089.304557
256.4,336,17147.865983
62.6,104,17150.274544
401.0,525,17258.773454
105.8,152,17311.646091
80.2,168,17319.068245
51.4,96,17321.38904
51.4,96,17323.363761
299.2,328,17462.783996
271.2,408,17540.452337
249.6,264,17545.594589
262.4,336,17783.288074
364.0,525,17908.672837
137.6,184,17965.516856
163.2,208,17970.849597
390.8,512,18059.208355
195.2,248,18064.37953
295.2,328,18113.786432
214.0,280,18161.823994
93.6,144,18163.664074
85.0,120,18165.41639
542.0,525,18374.931215
102.2,168,18581.125919
573.0,525,18812.149239
577.0,525,18879.428357
586.0,525,19074.638429
600.0,525,19123.285365
625.0,525,19195.637918
533.0,525,19262.104209
505.0,525,19319.379074
61.0,120,19321.571213
554.0,525,19547.133135
51.4,96,19548.743828
494.0,525,19612.697838
410.0,525,19865.777185
62.6,104,19868.010216
61.0,120,19870.205346
394.0,440,20059.806415
62.6,104,20061.65647
568.0,525,20274.180251
477.6,464,20428.220399
560.0,525,20484.990614
630.0,525,20718.240979
95.8,192,20845.097806
173.6,264,20850.288927
61.0,120,20852.490041
177.4,296,21070.069306
192.0,200,21073.387434
575.0,480,21233.784585
368.0,440,21446.616543
407.4,416,21564.569176
200.0,240,21569.505977
51.4,96,21611.787929
173.0,200,21616.2869
235.0,320,21721.865618
51.4,96,21723.983954
51.4,96,21726.74158
51.4,96,21729.214969
560.0,525,21858.817454
148.0,200,22042.314842
168.6,184,22045.334768
224.0,320,22101.968349
168.6,184,22106.200034
431.4,416,22223.200216
111.8,152,22225.972801
548.0,525,22354.280748
160.4,176,22526.398562
522.0,525,22692.533373
62.6,104,22694.307628
429.0,525,22751.584489
609.0,525,22983.337857
595.0,525,23215.340559
51.4,96,23217.125785
625.0,525,23437.273184
618.0,525,23658.178556
569.0,525,23857.113669
573.0,525,24018.726569
467.4,456,24258.870504
530.0,525,24487.446368
580.0,525,24630.568706
253.6,344,24841.20653
174.4,256,24992.628677
682.0,525,25181.846769
597.0,525,25428.529222
562.0,525,25645.760418
614.0,525,25861.36197
250.0,280,25866.1382
86.2,168,25948.846066
51.4,96,25950.753966
489.0,525,26123.422307
445.0,525,26488.911111
479.0,525,26689.260442
141.8,232,26763.84802
379.0,360,26770.768517
147.2,168,26852.879977
159.0,200,26856.479354
234.4,296,26935.767365
51.4,96,26937.542618
102.4,136,26939.795594
450.0,525,27145.938437
72.2,128,27148.783829
593.0,525,27489.324336
624.0,525,27792.30327
516.0,525,28078.971813
581.0,525,28722.97593
134.4,176,28725.651946
547.0,525,28922.640763
314.2,328,29004.994873
500.0,525,29323.9318
529.0,525,29712.576697
464.0,525,30066.583353
188.2,328,30074.276238
451.2,488,30220.350881
83.4,136,30304.526008
70.6,144,30308.051996
51.4,96,30309.858241
524.0,525,30643.995886
70.0,120,30645.832814
548.0,525,30818.431361
463.0,525,31095.426048
195.8,232,31099.957149
127.6,224,31104.320944
51.4,96,31182.189216
72.2,128,31184.458185
500.0,525,31366.744506
517.0,525,31705.078866
528.0,525,31962.992289
418.4,456,32134.84182
606.0,525,32222.277048
522.4,496,32320.111471
190.0,280,32352.289438
51.4,96,32354.097603
558.0,525,32428.350077
502.0,480,32491.018522
83.4,136,32493.223626
153.6,224,32497.583967
184.2,248,32574.610026
168.6,184,32578.097701
580.0,525,32668.467083
546.0,525,32738.150772
158.6,224,32818.567764
209.6,224,32821.532835
202.2,208,32911.704746
276.6,264,32916.495935
564.0,525,33014.989596
591.0,525,33091.786267
116.6,144,33120.825626
70.6,144,33123.620154
82.6,144,33126.384762
169.0,200,33180.177937
399.2,488,33265.500812
462.0,525,33359.713917
73.8,112,33361.525074
544.0,520,33485.192429
484.0,525,33597.656736
572.0,525,33725.154849
568.0,525,33763.456443
503.0,525,33820.298466
146.2,168,33822.200381
340.0,320,33949.313522
62.6,104,33950.928205
571.0,525,34062.847969
518.0,525,34197.552812
175.8,192,34333.252996
530.0,525,34422.640003
469.0,525,34514.891354
112.2,208,34518.092794
159.8,192,34546.691331
567.0,525,34677.561428
547.0,525,34765.855358
486.6,504,34887.002452
312.2,408,35009.203725
472.0,525,35102.429471
450.0,525,35193.572783
148.2,168,35195.380949
181.8,192,35197.65088
83.4,136,35323.663963
173.0,200,35327.628363
144.4,176,35330.643302
540.0,525,35671.296508
218.6,224,35675.880252
548.0,525,35977.707267
594.0,525,36096.882631
226.6,224,36386.736657
441.2,448,36394.522839
559.0,525,36725.737281
312.4,416,37049.099717
141.4,216,37394.368582
179.2,208,37398.332982
168.0,200,37597.771748
276.8,392,37604.43992
231.6,264,37891.818565
