#{"t_start": 1751118383.157638, "env_id": "VizdoomTakeCover-v0"}
r,l,t
-20.3,75,3.273244
-18.3,80,3.602363
15.8,40,3.800833
-31.3,47,4.014261
14.6,37,4.199765
-38.1,30,4.326427
-29.7,51,4.544842
-27.5,57,4.953749
-11.2,97,17.480241
6.4,141,18.230235
-6.1,110,18.910416
-34.5,39,19.096918
28.4,71,19.341264
28.0,70,19.715263
22.7,57,33.090486
-22.6,69,33.878378
25.6,189,36.042589
16.0,40,36.209143
2.0,130,37.349094
-20.4,74,66.725515
-24.3,65,67.619125
33.2,83,68.936602
-54.8,113,70.791639
0.9,128,72.520015
5.5,139,102.069973
-22.3,70,110.760725
-28.7,54,111.406997
1.8,130,113.157316
-9.4,102,114.547596
-0.6,124,144.112513
-60.7,99,145.445946
-9.6,101,146.452254
-23.1,68,147.180307
-36.4,159,149.408347
-20.0,75,183.649755
9.1,23,183.968901
-18.0,80,185.121817
10.1,26,185.339235
-25.2,62,185.823939
-21.9,71,186.831245
-0.8,123,188.393067
-28.3,55,189.037344
-21.7,71,220.657762
-4.3,115,222.341259
3.7,135,224.055673
11.2,28,224.330937
-21.0,73,225.610514
1.3,129,266.752464
46.4,116,271.141723
-23.1,68,272.278682
16.3,41,272.845167
-21.4,72,273.958189
22.3,56,274.814897
-18.8,78,275.813226
18.6,47,276.556241
-23.0,68,310.485482
-12.4,94,312.473166
-14.1,90,314.355131
-8.1,105,315.688565
29.3,74,316.629049
-15.3,87,348.554651
-20.9,73,349.880106
22.6,57,350.962211
-21.1,73,351.961538
-23.1,68,353.274028
-19.8,76,354.451876
-19.8,76,355.455194
-28.2,55,356.406648
-8.7,104,392.897039
-31.2,47,393.775689
-21.4,72,394.655336
-24.2,65,395.549943
-28.1,55,396.278994
-23.2,67,397.254384
-23.0,68,398.164949
-16.4,84,430.157372
-10.4,99,431.918661
18.7,47,434.688252
27.8,70,435.625745
-31.3,47,436.387707
-21.2,72,437.363098
-22.9,68,438.582834
-20.1,75,472.876104
-16.8,83,474.524694
-28.1,55,475.154011
-20.8,73,476.122421
-16.5,84,477.635374
29.0,73,478.765351
21.1,53,479.484427
-22.9,68,514.20655
-17.9,81,515.144041
-22.9,68,516.549283
-21.1,73,517.784977
-21.2,72,518.618747
-21.3,72,519.769668
-24.1,65,520.701176
-11.7,96,563.634335
-23.0,68,564.864045
11.5,29,565.716765
-28.1,55,566.638299
-21.0,73,567.762293
20.5,52,568.486356
21.7,55,569.534553
18.8,47,570.160876
-28.1,55,570.946774
27.4,69,607.513961
-20.8,73,608.578114
-28.4,54,609.304172
16.0,40,623.662765
45.9,115,625.215611
-23.1,68,626.211946
-27.9,56,627.068654
-28.2,55,627.609209
24.4,61,660.797433
-21.8,71,662.773149
-23.1,68,663.986902
31.3,79,666.064345
-21.1,73,667.957281
-21.2,72,669.919034
-28.1,55,670.874478
36.5,92,703.649807
-23.2,67,704.977257
30.1,76,705.744205
-20.9,73,706.591937
10.3,26,706.901111
-23.0,68,707.995184
-63.6,91,709.039391
-28.2,55,746.21894
18.4,46,746.954971
37.7,95,748.400105
-69.1,78,749.788392
12.6,32,750.407735
19.3,49,751.097889
-15.3,87,752.320618
15.8,165,785.377195
-28.3,55,786.284767
-23.1,68,787.094601
-17.0,83,795.169003
-21.1,73,796.704894
38.5,97,799.262055
-15.2,87,842.667948
-28.7,54,843.51967
-16.6,84,844.642666
-22.2,70,845.459481
-14.7,89,846.539592
29.9,75,847.526952
-21.8,71,848.61205
16.0,40,885.308888
-57.5,107,886.705153
-16.8,83,887.456145
-12.3,95,889.01697
11.3,29,889.38299
-22.0,70,890.229726
32.9,83,891.412562
-5.7,111,928.596101
13.3,34,929.157597
25.8,65,930.605724
-15.9,86,931.997002
-21.9,71,933.096062
2.1,131,935.094716
50.5,127,968.536263
-20.9,73,969.611387
-16.7,84,970.642629
-23.8,66,975.437803
22.3,56,976.307476
-20.3,75,977.474355
-58.7,104,1014.850378
-21.9,71,1016.050168
28.2,71,1017.128284
11.9,30,1017.651884
-15.5,87,1019.247615
-24.1,65,1020.206051
-21.2,72,1021.248265
17.6,44,1054.762617
-22.9,68,1055.240339
-4.4,114,1056.85103
-22.4,69,1057.758602
-20.9,73,1059.036185
-32.0,45,1059.637577
-20.0,75,1060.814429
-35.2,37,1061.646204
-28.2,55,1095.792865
-24.2,65,1096.893919
16.7,42,1097.472372
-26.2,60,1098.230344
14.4,36,1098.541512
-24.4,64,1099.302477
38.2,96,1101.034843
1.6,129,1141.999267
1.3,129,1143.925116
-62.0,95,1145.332352
-17.2,82,1152.488211
32.1,81,1153.502498
-21.7,71,1154.870837
-19.8,76,1210.893981
-22.3,70,1211.79956
-3.3,117,1213.379333
11.8,30,1213.858053
22.6,57,1214.391626
-15.9,86,1216.06116
29.0,73,1269.449352
-12.0,95,1270.710977
-21.2,72,1271.836966
-21.5,72,1272.65378
-21.3,72,1273.375848
-12.5,94,1275.180023
-5.7,111,1330.83216
-21.0,73,1331.881352
2.6,132,1333.535926
-22.7,69,1334.474416
-22.1,70,1335.539567
-21.7,71,1336.454121
23.8,60,1337.514285
24.1,61,1393.878515
-72.2,70,1395.014477
-29.0,53,1395.887143
-16.8,83,1397.151761
-21.2,72,1398.206938
-10.4,99,1402.965209
12.8,32,1403.362148
-20.7,74,1441.742486
-20.8,73,1444.412344
-19.5,77,1446.567579
14.3,36,1447.787314
-60.8,98,1450.355446
-21.2,72,1451.63602
-16.5,84,1452.676239
-20.8,73,1488.738774
19.4,174,1491.37971
18.0,45,1492.089811
-28.3,55,1492.932557
24.8,62,1493.779292
-14.7,89,1495.291248
-19.8,76,1526.277363
-20.8,73,1527.145041
-25.4,62,1527.991776
-20.8,73,1529.540633
-28.1,55,1530.352462
21.3,54,1531.101458
-23.1,68,1532.001052
-20.7,74,1567.585866
14.8,37,1568.109465
-21.6,71,1569.279336
-16.7,84,1570.455191
-20.4,74,1571.416619
-16.7,84,1572.777979
-22.3,70,1576.081142
-12.2,95,1613.225784
-15.4,87,1615.304225
-81.1,48,1616.626687
-78.1,55,1618.210451
23.0,58,1619.72839
16.1,41,1620.708769
-24.2,65,1622.291534
-22.0,70,1623.30981
-23.0,68,1658.641303
10.9,28,1658.93751
-32.3,170,1661.47971
-16.0,85,1662.614675
-25.7,61,1663.534214
-21.2,72,1664.378954
-23.8,66,1698.548554
-0.2,125,1700.339764
-4.4,114,1701.79487
15.2,38,1702.443137
-21.2,72,1703.393595
-15.4,87,1704.861667
-64.3,90,1751.825046
41.6,104,1753.229289
-4.5,114,1754.52582
-20.0,75,1755.21797
-16.1,85,1756.181392
-3.7,116,1806.154719
-24.4,64,1807.10019
49.5,124,1809.101835
10.4,26,1809.616459
-24.7,64,1810.628751
40.3,101,1812.128738
-23.1,68,1813.361441
-15.5,87,1853.513041
28.3,71,1854.538298
-16.6,84,1855.698195
-37.0,158,1857.591132
20.1,51,1858.301233
18.9,48,1859.022303
27.4,69,1890.02637
-21.5,72,1891.216188
-9.9,101,1892.903674
-4.5,114,1894.564233
-11.6,96,1895.594476
-14.5,89,1932.544639
-4.4,114,1933.966835
-32.7,44,1934.568226
18.1,46,1935.022012
-21.2,72,1936.245739
-23.4,192,1938.911608
-15.2,87,1980.941183
15.6,39,1981.467774
-20.1,75,1982.13499
-20.0,75,1983.310844
-16.7,84,1984.503654
9.2,23,1984.754982
21.7,55,1985.549855
-28.1,55,1986.590073
12.0,30,2023.202138
-23.5,67,2024.370014
-20.9,73,2025.673528
-20.8,73,2027.851703
-22.9,68,2029.732671
-24.2,65,2031.221687
16.1,41,2032.096348
17.7,45,2032.847339
-20.9,73,2076.08967
-28.2,55,2076.867589
-20.8,73,2077.985599
27.0,68,2079.09563
9.9,25,2079.346957
-14.6,89,2080.623543
-73.6,66,2081.330651
-20.5,74,2082.473594
40.6,102,2120.852933
-21.0,73,2121.812367
-21.2,72,2122.672067
20.4,51,2123.427047
15.7,40,2123.948652
-27.4,57,2124.805361
-4.5,114,2126.591583
31.0,78,2159.641178
59.2,148,2175.654345
12.4,31,2176.159993
6.2,141,2178.186571
35.3,89,2179.652651
24.8,62,2212.103847
12.3,31,2212.755104
-23.0,68,2213.801306
-21.2,72,2214.933278
-14.2,90,2216.232802
-9.9,101,2217.721818
41.2,103,2219.100132
4.6,137,2258.792957
33.5,84,2259.826193
-12.5,94,2261.415941
-102.7,119,2263.174238
20.9,53,2263.673901
-20.4,74,2302.724445
-23.4,67,2303.748706
-10.1,100,2304.964454
-16.7,84,2306.192169
31.1,203,2309.165217
-15.7,86,2346.020633
11.6,29,2346.438515
23.4,184,2353.251291
-26.5,59,2354.398224
-22.9,68,2355.760578
-4.5,114,2412.033056
-24.2,65,2413.078259
11.9,30,2413.664691
23.3,59,2414.571267
23.9,60,2415.309292
-21.5,72,2416.3904
-12.2,95,2417.911332
21.9,55,2418.820899
11.0,153,2468.24669
24.7,62,2469.092428
21.3,54,2469.798538
13.4,34,2470.470741
-12.6,94,2471.576782
-0.1,125,2473.188472
-66.6,84,2518.915157
-12.4,94,2520.410158
39.4,99,2521.820386
-9.8,101,2522.928422
-22.5,69,2523.726287
-21.3,72,2570.642791
-72.6,69,2571.866517
25.6,64,2572.795034
-3.4,117,2588.726419
-35.9,36,2589.229074
-18.0,80,2590.487708
24.6,62,2591.569813
-19.9,76,2640.037168
-34.8,38,2640.768213
10.4,26,2641.211028
-6.2,110,2642.716999
28.1,71,2644.004556
-19.9,76,2645.055744
-9.4,102,2646.401145
-3.7,116,2698.55863
-6.8,108,2700.003764
-53.2,117,2701.950556
26.5,67,2702.821227
22.6,57,2703.588176
-19.9,76,2704.859775
-9.8,101,2752.057524
-21.9,71,2753.162569
-21.9,71,2754.032243
-0.3,125,2755.811483
-21.7,71,2756.699109
-93.5,142,2799.708065
29.8,200,2816.075284
12.6,32,2816.528073
19.8,50,2817.357853
21.9,55,2818.071944
-26.4,59,2818.896736
39.5,99,2863.369776
16.6,42,2863.939252
-21.0,73,2865.221822
-20.8,73,2866.371747
-19.7,76,2867.975456
-1.5,122,2870.648307
31.1,78,2920.056146
-17.9,81,2921.211056
-26.1,60,2922.247285
-21.2,72,2923.361305
65.3,164,2926.056096
-21.1,73,2927.356617
45.4,114,2977.120504
-10.2,100,2979.538038
-15.3,87,2981.385097
-27.3,57,2981.96355
-4.8,113,2983.590198
29.6,74,3046.130909
-0.7,124,3047.690736
11.4,29,3048.180426
-0.6,124,3058.49384
-54.3,115,3059.95892
9.9,25,3060.353863
-15.9,86,3119.94646
-26.1,60,3121.08641
-26.0,60,3122.368979
1.1,128,3125.06776
-2.8,118,3126.804116
1.5,129,3188.893034
-73.2,67,3190.172612
39.3,99,3191.483106
-0.2,125,3193.366069
2.8,132,3195.72476
30.3,76,3253.616904
7.8,145,3256.608902
-21.5,72,3257.519465
10.6,27,3257.932361
-22.1,70,3258.764136
-21.0,73,3259.910071
-19.7,76,3261.063984
-12.2,95,3321.685827
-22.9,68,3322.639277
17.4,44,3323.300507
-21.3,72,3324.449435
-10.5,99,3328.185441
27.1,68,3329.257574
-26.0,60,3330.353641
11.6,154,3373.388527
32.7,82,3374.424755
4.0,135,3376.308716
-8.9,103,3377.354918
-18.3,80,3414.209335
-25.6,61,3415.088982
11.4,29,3415.571692
-15.4,87,3418.023135
-6.2,110,3422.085269
22.4,56,3423.809657
19.2,48,3425.153063
14.7,37,3426.5224
-64.2,90,3469.145387
-19.8,76,3470.727157
-12.1,95,3472.416637
-26.1,60,3473.341164
-9.0,103,3474.695541
-22.9,68,3475.550256
-27.7,56,3518.75768
-26.0,60,3519.589455
-22.2,70,3520.704473
-26.9,58,3521.349746
-35.3,37,3521.8903
-27.8,56,3522.814827
19.9,50,3523.566816
-15.3,87,3529.288511
38.5,97,3566.003302
-21.3,72,3567.145248
-9.0,103,3569.128942
-21.2,72,3569.89988
-15.8,86,3570.99495
-14.4,89,3572.199728
-14.9,88,3614.337015
22.4,56,3615.349307
-26.0,60,3616.339658
-27.5,57,3617.043774
24.5,62,3618.048089
16.9,43,3618.744226
-66.0,85,3620.056715
-25.5,62,3620.884501
-17.0,83,3660.071679
-29.0,53,3661.247535
-26.0,60,3662.710621
-18.1,80,3664.623504
-25.6,61,3665.923028
-17.3,82,3666.956264
-26.9,58,3667.63445
-27.2,57,3668.20991
-33.7,41,3706.30102
-22.9,68,3707.368165
-48.0,130,3709.275065
-22.7,69,3710.182638
21.6,54,3710.992472
-15.3,87,3714.773358
-8.6,104,3763.92588
-21.3,72,3764.944156
-21.5,72,3765.836769
-26.9,58,3766.543876
-21.3,72,3767.55916
19.2,48,3768.273251
-0.3,125,3770.349697
-4.5,114,3812.000286
-18.3,80,3812.937778
27.4,69,3813.940096
-10.7,99,3815.459034
-18.3,80,3816.619928
-18.2,80,3856.759559
3.1,133,3859.345642
-35.7,36,3860.27416
19.5,49,3861.712311
-23.0,68,3863.610235
-26.0,60,3865.144132
25.8,65,3866.717921
-18.4,79,3906.060683
-27.3,57,3906.918389
-19.0,78,3907.839924
30.0,75,3908.948958
19.8,50,3909.487517
-15.3,87,3911.28471
-22.9,68,3912.055647
-16.2,85,3970.249984
-9.1,103,3971.673177
23.9,60,3972.419181
26.1,66,3973.140252
-23.0,68,3974.435787
22.6,57,3975.138906
37.1,93,3976.160174
-20.1,75,4028.497179
50.4,126,4030.38413
-16.2,85,4031.700609
-20.4,74,4032.629125
-10.9,98,4033.873796
21.3,54,4034.544003
-64.0,90,4097.392889
19.8,50,4098.416151
12.5,32,4098.909831
-25.9,61,4099.725649
-22.9,68,4100.822716
-19.1,78,4101.933743
13.4,34,4102.432409
-26.0,60,4103.350951
-9.0,103,4156.559625
-19.6,76,4157.730493
14.4,36,4158.216193
-15.5,87,4159.051957
-23.0,68,4159.766048
-19.8,76,4160.884057
4.7,137,4223.500565
-9.9,101,4224.995565
-20.2,75,4225.908125
-21.4,72,4227.171743
-28.0,55,4227.847935
-14.2,90,4229.006835
-3.1,118,4266.378868
31.7,80,4267.827992
-20.8,73,4268.7974
-10.2,100,4270.493861
-21.4,72,4271.543055
26.1,66,4272.367849
21.2,178,4318.580235
6.2,141,4320.758409
-19.9,76,4321.649026
-21.2,72,4322.526679
-22.6,69,4323.649675
10.0,25,4324.068554
15.0,38,4366.556903
-17.5,82,4368.714133
-19.8,76,4370.007672
59.1,273,4375.938807
-22.8,68,4412.999673
-17.1,83,4438.445608
23.6,59,4439.436956
18.4,46,4440.284688
-0.8,123,4441.997108
-53.0,118,4443.938914
-23.5,67,4486.94787
16.9,43,4487.735762
-21.4,72,4489.204832
-12.0,95,4491.423896
11.1,153,4494.139632
19.9,50,4495.180847
11.8,30,4495.800189
-30.7,49,4537.410885
25.5,64,4538.609679
-17.3,82,4540.355011
-18.3,80,4542.349675
-6.5,109,4543.717017
-73.4,67,4544.669469
-0.7,124,4582.827401
-22.9,68,4584.685432
-9.4,102,4586.8656
20.0,50,4587.674436
-27.1,58,4588.612926
25.5,64,4589.452679
-69.2,77,4590.480929
-7.2,107,4631.021487
-7.6,106,4636.912728
40.4,101,4638.427676
-1.0,123,4641.184303
-28.7,54,4642.642403
-9.5,102,4684.609145
-48.4,129,4686.011395
2.0,130,4688.104795
-18.7,79,4688.784976
-22.6,69,4690.045603
-19.6,76,4735.262653
-21.8,71,4736.087446
-20.7,74,4737.10273
-22.0,70,4737.815823
-25.6,61,4738.936824
-21.6,71,4739.954104
-4.3,115,4741.23368
28.8,72,4789.536475
-76.1,60,4790.403157
-15.3,87,4791.433401
-26.2,60,4792.126547
-0.6,124,4794.050401
-15.5,87,4795.211295
33.5,84,4832.746891
-26.9,58,4833.615568
-9.0,103,4835.821667
-17.8,81,4837.046392
-22.1,70,4838.130491
-22.5,69,4838.931349
-21.9,71,4889.895027
37.1,93,4891.174604
-24.7,64,4892.018347
-54.4,114,4893.418601
-27.5,57,4894.243395
24.4,61,4896.046571
-11.9,96,4944.349367
-15.5,87,4945.580075
-15.0,88,4946.626276
-8.2,105,4948.002595
-2.4,119,4949.311094
-4.3,115,4999.395124
-23.1,68,5000.633811
-9.7,101,5002.202615
-15.2,87,5003.560981
29.2,198,5007.725841
-17.6,81,5066.692112
-25.5,62,5067.768234
-4.4,114,5071.673786
-31.1,48,5072.322053
29.7,75,5073.429091
-19.9,76,5074.482274
-25.3,62,5075.352945
-17.0,83,5123.040386
-14.6,89,5124.492502
-47.2,132,5127.244142
-20.8,73,5129.096188
30.7,77,5130.679951
30.8,77,5164.959257
-10.0,100,5167.020744
16.0,40,5167.891414
37.6,94,5169.688607
-23.0,68,5171.30229
-11.2,97,5173.673946
10.0,25,5174.373076
-20.4,74,5217.444864
11.8,30,5217.945524
-16.8,83,5219.20715
-67.7,81,5220.467778
-54.1,115,5221.890971
-15.1,88,5222.980058
-10.8,98,5263.329128
-21.2,72,5264.556844
17.8,45,5265.855371
-17.1,83,5267.416195
20.6,52,5282.699315
15.3,39,5283.249842
-15.4,87,5284.533408
27.8,70,5285.632468
-23.0,68,5321.75684
-25.5,62,5322.884823
-21.2,72,5323.779431
28.7,72,5324.792719
29.3,74,5325.743176
1.3,129,5327.491501
-22.9,68,5369.458243
-16.1,85,5370.386759
-23.3,67,5371.453905
-22.1,70,5372.432288
-23.0,68,5373.192256
-20.7,74,5373.852489
22.0,55,5374.296303
-20.1,75,5406.252821
-4.8,113,5407.941305
-20.8,73,5408.603534
-21.2,72,5409.459244
17.9,45,5410.177324
-21.5,72,5411.175653
-10.0,100,5412.540004
-16.7,84,5462.182217
-15.3,87,5463.424892
-13.3,92,5464.739376
32.7,82,5480.212986
-28.8,53,5480.931065
-15.2,87,5482.0022
-21.4,72,5522.804059
-23.0,68,5523.748533
-36.1,35,5524.361892
-21.0,73,5525.503837
-59.0,103,5526.993851
29.5,74,5528.193641
-21.6,71,5529.03938
-15.3,87,5570.803665
-16.4,84,5572.499129
24.4,61,5573.980168
-28.0,55,5575.500103
5.4,139,5578.88405
-22.7,69,5579.796611
-19.9,76,5620.640358
-62.5,94,5621.595802
-21.4,72,5622.881362
-12.2,95,5624.324503
20.4,51,5625.239057
-10.7,99,5626.867699
-19.1,78,5659.723812
-19.8,76,5660.723139
-23.2,67,5661.629715
-24.2,65,5662.438551
24.8,62,5663.254369
-15.3,87,5669.307178
-33.3,42,5669.781908
20.6,52,5670.298526
-52.7,119,5713.608675
-21.1,73,5714.682802
13.9,35,5715.009927
31.7,80,5716.05214
-10.0,100,5717.626928
-77.4,57,5718.678115
-21.1,73,5757.911171
-17.2,82,5760.219995
-21.2,72,5762.4241
-9.9,101,5764.737911
-21.0,73,5766.396473
28.9,73,5768.171725
35.7,90,5770.026764
21.2,53,5807.702983
-13.0,93,5808.68735
-28.3,55,5809.269792
-27.5,57,5809.952965
-16.5,84,5810.830617
-28.1,55,5811.606541
-0.4,124,5852.896096
23.5,59,5853.45161
-10.1,100,5854.868819
-4.4,114,5856.661025
-16.8,83,5857.910682
-21.1,73,5864.051258
13.9,35,5864.606772
-12.5,94,5919.155859
-21.2,72,5920.09734
-15.7,86,5921.143542
22.1,56,5922.422121
19.9,50,5923.188072
-29.0,53,5923.731619
-25.0,63,5924.676092
-21.1,73,5977.944604
-23.0,68,5979.068598
-13.9,91,5980.394053
-20.9,73,5981.590851
25.2,63,5982.336856
-12.6,94,5983.823877
-28.1,55,5984.73544
-28.1,55,6038.562458
-29.0,53,6039.272558
16.4,41,6039.937778
-22.9,68,6041.553457
29.9,75,6042.873925
27.8,70,6044.425774
-23.0,68,6045.355287
-21.0,73,6046.104285
-7.7,106,6103.538652
-21.0,73,6105.165302
-17.1,83,6107.365417
-29.5,52,6108.520328
24.7,62,6109.433883
-20.8,73,6110.543915
-29.1,53,6118.80382
12.4,31,6158.416859
-0.7,124,6160.234996
-17.1,83,6161.461714
-58.6,104,6162.797144
-15.3,87,6163.870271
16.2,41,6164.439748
-16.9,83,6210.379864
27.8,70,6211.628524
10.3,26,6212.040423
23.9,60,6212.864218
45.0,113,6214.624509
24.6,62,6215.493186
5.8,140,6258.918029
-57.8,106,6260.752123
-28.5,54,6261.552981
18.7,47,6262.195262
-7.5,107,6263.868786
-15.4,87,6265.180278
-8.5,104,6307.933916
-23.1,68,6308.689894
25.2,63,6309.490752
-13.8,91,6310.945859
-12.9,93,6312.260343
11.6,29,6312.766988
-65.3,87,6314.202149
-21.0,73,6376.773777
24.1,61,6377.472907
-22.9,68,6378.71259
-21.2,72,6379.482531
22.4,56,6380.097885
-61.6,96,6381.450268
-28.0,55,6382.469542
-28.5,54,6383.162687
-23.1,68,6446.409508
-20.9,73,6447.246269
-23.3,67,6448.248589
-21.1,73,6449.558086
23.0,58,6450.770843
-21.2,72,6452.391506
-28.3,55,6453.508519
-21.1,73,6508.259068
-27.8,56,6509.178607
-16.8,83,6510.707518
40.2,101,6512.407969
-25.4,62,6513.045264
-15.5,87,6514.22411
-20.3,75,6515.199502
10.2,26,6569.5202
-21.4,72,6571.394186
-28.1,55,6572.489257
-2.7,119,6575.418422
-23.7,66,6577.139817
-16.9,83,6578.589939
-21.3,72,6579.500503
-28.7,54,6630.33353
-9.9,101,6633.798262
