#{"t_start": 1751118383.157638, "env_id": "VizdoomTakeCover-v0"}
-16.8,83,6635.111749
37.0,93,6637.1862
-22.9,68,6638.226417
-8.7,104,6640.557184
30.9,78,6684.321118
13.9,35,6684.794852
15.5,39,6685.891916
16.2,41,6686.631937
-21.2,72,6687.465707
-15.3,87,6689.161172
-28.6,54,6689.925128
-31.6,46,6690.698061
29.9,75,6691.465009
-16.9,83,6734.834002
-16.4,84,6736.395823
-21.6,71,6737.504857
-15.7,86,6738.624862
-10.0,100,6740.067003
-23.2,67,6740.948646
3.5,134,6780.001184
16.6,42,6780.291407
-22.9,68,6781.605891
-21.5,72,6782.817651
-28.8,53,6783.443974
-12.5,94,6784.92601
-9.8,101,6832.756071
37.9,95,6848.068113
-12.9,93,6849.300814
-24.2,65,6850.237309
2.6,132,6851.820075
-21.7,71,6899.023811
-16.5,84,6900.392151
11.3,29,6900.849926
-19.9,76,6901.848255
13.8,35,6902.397785
4.1,136,6904.150098
-21.3,72,6905.292043
-27.3,57,6906.231531
-61.7,96,6952.101833
-18.3,80,6953.329549
-22.2,70,6954.298956
-24.8,63,6955.354132
10.1,26,6955.532655
-16.7,84,6957.115422
36.4,91,7003.086454
-26.4,59,7004.449807
-20.1,75,7005.686499
28.4,71,7006.874322
-22.9,68,7007.83575
-21.8,71,7008.712405
-12.5,94,7010.041849
-17.4,82,7052.482325
-16.2,85,7053.836702
0.1,126,7058.963988
-6.8,108,7060.433057
32.1,81,7061.751531
25.5,64,7063.256505
-0.5,124,7120.592138
-15.6,86,7121.787939
-28.4,54,7122.544914
-17.7,81,7123.934198
-17.2,82,7125.075147
19.3,49,7125.511978
-21.3,72,7197.387718
-45.9,136,7198.967492
-16.3,85,7200.580178
-20.3,75,7201.669266
-16.8,83,7202.817194
26.3,66,7203.749699
-15.6,86,7266.767134
-20.8,73,7268.388798
13.8,35,7269.111863
18.0,45,7269.574625
-25.6,61,7270.37648
21.3,179,7272.957575
-22.9,68,7334.759262
-18.9,78,7336.333052
-21.2,72,7338.062428
-21.1,73,7339.029839
-23.1,68,7339.938409
-15.9,86,7341.566055
16.4,41,7342.384865
-22.4,69,7382.109606
-16.9,83,7383.365246
-24.1,65,7384.362579
-20.5,74,7385.628193
-21.3,72,7386.75817
-21.2,72,7387.729572
-23.0,68,7389.025106
-17.2,82,7426.43105
-28.7,54,7427.288756
-23.7,66,7428.074653
-16.7,84,7429.130828
-29.0,53,7429.912737
-15.8,86,7431.318975
-21.2,72,7432.3562
-17.0,83,7479.19192
-21.2,72,7480.786654
52.8,132,7482.560908
-4.9,113,7484.265349
18.1,46,7484.995397
-9.0,103,7521.395031
28.5,72,7522.629728
-23.1,68,7523.783641
-23.0,68,7524.645337
-6.6,109,7536.187462
-21.2,72,7537.090049
29.0,73,7538.09137
-10.7,99,7574.340408
24.0,60,7575.403564
21.5,54,7575.942123
18.0,45,7576.619311
-28.4,54,7577.358335
25.8,65,7578.250947
31.7,80,7579.470685
-28.3,55,7580.340358
-10.9,98,7619.540502
-20.8,73,7620.684442
-16.9,83,7622.011892
-28.1,55,7623.01022
-10.0,100,7624.63288
-21.2,72,7625.402821
-29.7,51,7662.562423
-28.1,55,7663.333359
-23.0,68,7664.378564
17.9,45,7665.072708
-22.4,69,7665.92443
-23.0,68,7666.904807
-19.1,78,7668.061713
-19.8,76,7669.912761
-15.8,86,7713.404425
14.2,36,7714.166387
-28.2,55,7714.908402
24.7,62,7715.556669
-23.1,68,7716.357526
-21.1,73,7732.464441
70.6,177,7771.963785
-21.2,72,7773.89861
-32.4,44,7775.075462
-20.1,75,7776.797855
18.9,48,7777.807154
19.8,50,7778.932146
29.3,74,7780.502943
16.4,41,7781.124282
-16.6,84,7825.692067
17.0,43,7826.451037
-21.2,72,7827.942049
-21.1,73,7829.52282
-20.9,73,7831.418749
29.0,73,7832.963617
34.0,85,7835.138798
-23.0,68,7836.505143
33.1,83,7874.098585
-22.9,68,7875.131821
-20.8,73,7876.251824
25.7,65,7877.145435
24.8,62,7877.957263
-22.9,68,7878.720222
-11.5,97,7914.988209
-24.0,65,7916.126165
-23.0,68,7916.968911
32.0,80,7918.230536
-15.3,87,7919.710577
-15.6,86,7925.750421
-4.8,113,7966.757731
10.2,26,7967.175613
-16.6,84,7968.584843
-15.1,88,7970.550586
-20.9,73,7972.016664
4.1,136,7975.137316
21.9,55,7976.355059
-27.7,56,8015.907261
-6.9,108,8017.554854
7.1,143,8019.755966
16.9,43,8020.185816
-5.6,111,8021.66486
-2.6,119,8066.459039
-20.8,73,8067.658831
5.5,139,8069.504892
-25.3,62,8070.439393
-5.2,237,8111.493578
-23.1,68,8113.265836
-9.3,102,8115.947663
-22.4,69,8117.145459
16.3,41,8118.045053
20.1,51,8119.988853
-49.2,127,8175.68188
19.3,49,8176.249362
43.4,109,8177.729403
-28.3,55,8178.476404
-24.4,64,8179.262302
-6.7,109,8180.87798
-22.0,70,8182.063809
-54.5,114,8234.62222
-26.1,60,8235.550737
-14.6,89,8236.68969
10.2,151,8238.769127
-23.4,67,8239.849239
-25.3,62,8291.88804
-21.0,73,8292.941222
10.4,26,8293.360102
-26.9,58,8293.988422
-37.8,31,8294.732432
15.0,38,8295.317865
-4.8,113,8297.302557
-18.2,80,8299.739039
-27.1,58,8301.384638
16.5,42,8359.050388
-28.7,54,8360.04772
-18.3,80,8361.264465
-18.7,79,8362.187995
-67.0,83,8363.456602
-17.1,83,8378.958136
-19.8,76,8380.120028
10.9,28,8423.133971
21.5,54,8424.407563
2.9,133,8427.604013
25.4,64,8429.149879
-8.6,104,8431.536495
-8.2,105,8433.165138
15.0,38,8477.996219
4.6,137,8481.269464
0.6,127,8485.760451
-27.2,57,8487.59654
14.0,35,8488.514086
5.2,138,8533.867769
5.5,139,8536.093815
-20.2,75,8537.133034
4.2,136,8539.137672
0.9,128,8540.626689
-11.3,97,8583.432189
27.4,69,8584.537234
-26.0,60,8585.404912
-12.0,95,8586.784223
33.5,84,8587.972045
2.1,131,8666.501986
20.5,52,8667.392603
23.7,60,8668.215402
-16.7,84,8669.375301
3.3,134,8671.418834
-19.8,76,8672.302471
-15.6,86,8741.005697
-1.3,122,8742.522638
34.9,88,8743.745368
-1.0,123,8745.21344
-25.0,63,8746.016292
-17.5,82,8832.509932
-22.5,69,8833.844362
-15.8,86,8835.127929
21.4,54,8835.683443
19.7,50,8836.56708
-28.2,55,8837.365942
41.0,103,8838.550773
-26.7,59,8839.288799
12.8,32,8916.102331
-25.6,61,8916.918148
22.4,56,8917.939417
-48.3,130,8919.569057
9.6,149,8921.793108
-22.0,70,8922.558062
-54.2,115,9012.00879
-10.3,100,9013.380122
-22.1,70,9014.419343
28.7,72,9015.386754
-7.2,107,9016.90968
-21.6,71,9071.544539
11.1,28,9071.965413
-18.3,80,9073.252968
-0.7,124,9074.83374
13.4,34,9075.346368
-27.0,58,9076.141243
-20.8,73,9077.039839
-20.9,73,9078.13092
-1.0,123,9127.422071
2.4,131,9129.589274
-13.6,91,9131.693646
-13.4,92,9133.898747
-6.3,110,9193.445465
26.9,68,9194.87165
4.1,136,9196.463392
-4.1,115,9198.296489
37.3,219,9258.734823
-22.3,70,9259.666332
20.8,177,9261.541317
26.2,66,9262.681267
-23.9,66,9263.725473
-23.8,66,9307.452509
15.7,40,9307.995057
11.7,155,9310.126355
-31.5,47,9310.88732
-3.8,116,9312.799206
-21.2,72,9313.930182
-0.1,125,9354.23138
-23.1,68,9355.250653
18.2,46,9356.285884
-17.0,83,9358.299498
32.7,82,9359.507267
-9.9,101,9360.992295
-22.9,68,9394.277261
-30.1,50,9394.823799
-28.1,55,9395.809163
-23.0,68,9396.753638
-10.0,100,9398.101032
-15.3,87,9399.386594
-21.5,72,9400.409857
-23.1,68,9440.411856
-0.7,124,9451.338627
-15.4,87,9452.58629
-15.3,87,9454.242859
22.6,57,9455.052693
29.0,73,9456.168707
-20.6,74,9505.550616
25.1,63,9506.457192
-29.6,51,9507.466491
-25.4,62,9508.354117
-21.4,72,9509.099124
-16.7,84,9510.424578
25.0,63,9511.074839
-12.5,94,9550.200183
-30.1,50,9550.729766
36.6,92,9551.993386
-21.4,72,9553.200158
-20.9,73,9554.381
-20.5,74,9555.692492
20.1,51,9556.797536
-28.2,55,9558.019268
-23.2,67,9598.458098
-19.8,76,9599.73967
-62.7,94,9600.950431
-23.2,67,9602.100356
-66.3,85,9603.407857
-23.4,67,9604.540826
34.6,87,9643.21039
25.7,65,9644.334383
-20.8,73,9645.798467
-16.9,83,9649.635205
27.1,68,9650.445038
-22.4,69,9651.391507
-20.7,74,9653.619546
-1.4,122,9702.205585
-12.4,94,9703.378447
29.3,74,9704.464541
-20.6,74,9705.716193
-24.2,65,9706.395376
7.7,145,9757.596419
-17.4,82,9759.673862
-20.0,75,9761.570788
3.4,134,9764.555804
-22.7,69,9765.835381
21.5,54,9766.706051
-17.1,83,9813.913775
-22.4,69,9814.709647
-22.5,69,9815.915421
-12.1,95,9818.793723
-21.1,73,9821.091576
-25.6,61,9823.368486
27.9,70,9825.296329
16.0,165,9874.514674
-26.3,60,9875.364402
-0.9,123,9890.536818
-16.9,83,9891.798442
-16.4,84,9892.957343
-18.3,80,9943.952935
-17.0,83,9944.991157
-24.2,65,9945.74115
-17.0,83,9946.862152
-16.9,83,9947.934284
-28.4,54,9948.437937
-25.1,63,9949.433276
-20.4,74,10003.368005
28.4,71,10004.792195
-15.3,87,10005.986002
22.2,56,10006.930475
-21.4,72,10008.164176
22.5,57,10008.882255
21.2,178,10060.340609
-21.1,73,10061.646117
-21.4,72,10062.419049
-15.5,87,10063.521102
-28.2,55,10064.420695
-13.9,91,10065.644422
-8.9,103,10123.767948
-19.8,76,10124.740347
1.3,129,10132.715015
-16.0,85,10134.291797
1.9,130,10136.256541
-70.7,74,10203.026937
-12.4,94,10204.600728
-62.3,95,10205.865345
-47.1,133,10207.834079
29.7,75,10208.879282
-12.6,94,10263.662743
-16.9,83,10265.680346
-23.0,68,10267.108526
-23.0,68,10268.879787
15.4,39,10269.695606
33.3,84,10270.597194
25.2,63,10271.491802
-0.0,125,10322.550225
2.1,131,10325.32181
19.2,48,10326.711096
14.9,38,10327.499985
23.5,59,10328.858351
-15.2,87,10330.904877
23.1,58,10332.199415
32.3,81,10382.099936
-20.5,74,10383.220936
-32.7,44,10383.887155
-33.8,166,10388.053011
-23.0,68,10388.867831
-58.8,103,10430.166363
-54.4,114,10432.502115
33.8,85,10434.382086
16.6,42,10434.899702
-16.7,84,10436.549288
-64.7,89,10438.002402
-27.5,57,10438.70253
-22.9,68,10478.085185
30.4,76,10479.145348
-20.3,75,10480.469806
-15.4,87,10481.774316
-19.8,76,10482.692859
20.9,178,10521.70351
-4.0,115,10523.839796
-15.9,86,10525.181208
-21.2,72,10526.29024
-20.9,73,10527.935839
30.2,76,10530.074122
-16.0,85,10573.446103
-5.0,113,10575.214374
-20.1,75,10577.219012
29.0,73,10579.09998
-21.4,72,10588.718252
21.2,53,10589.364524
-21.5,72,10627.067672
17.1,43,10627.533426
20.6,52,10628.551701
-16.7,84,10629.911065
-66.1,85,10630.845566
17.8,45,10631.477875
34.1,86,10632.854193
-21.2,72,10633.955248
-19.7,76,10673.606185
-21.3,72,10675.400386
-28.0,55,10676.899378
-17.0,83,10678.739455
-17.6,81,10679.834526
-21.1,73,10680.65134
18.7,47,10681.160978
-17.6,81,10718.300633
-20.9,73,10719.788653
-20.9,73,10721.044293
-20.8,73,10722.065562
-26.1,60,10723.070873
11.8,30,10723.595469
-20.6,74,10724.602775
-20.9,73,10763.562561
-16.8,83,10765.477439
13.8,35,10766.59844
-16.5,84,10768.430541
-27.0,58,10769.399947
26.5,67,10770.327466
-23.2,67,10772.147597
-21.6,71,10773.197789
10.4,26,10819.863961
-16.8,83,10821.431768
-16.3,85,10823.041461
-3.3,117,10824.579348
12.0,30,10825.139848
16.2,41,10825.634525
-20.2,75,10826.808385
-29.2,52,10827.473606
-31.7,46,10871.923707
-15.9,86,10873.019775
-19.9,76,10875.823275
-16.5,84,10878.26674
-15.6,86,10880.910667
38.9,98,10883.630392
31.7,80,10927.87604
-21.4,72,10928.921244
10.8,27,10929.307212
31.1,78,10930.105078
-109.5,102,10931.663908
23.6,59,10932.304195
-15.3,87,10933.301527
-9.2,102,10981.386904
20.7,52,10982.018215
1.1,128,10983.512218
-23.5,67,10984.324047
-21.2,72,10985.089998
21.2,53,10986.024498
-22.5,69,11045.477468
-6.8,108,11046.797935
31.7,80,11047.796264
-25.1,63,11048.623053
-6.9,108,11050.11606
-24.5,64,11051.260998
14.9,38,11051.721765
41.7,105,11094.434513
-58.6,104,11095.379983
13.2,33,11095.748997
-6.3,110,11097.141272
-21.2,72,11098.160546
-18.8,78,11099.316454
-34.3,40,11153.126518
14.3,36,11153.856565
-16.4,84,11156.258141
-26.7,59,11157.45494
-22.3,70,11158.902069
24.1,61,11160.291352
-20.2,75,11161.68662
-19.8,76,11162.930293
-23.4,67,11215.603398
-20.9,73,11216.608709
15.6,39,11217.161231
-23.0,68,11218.158563
-22.8,68,11219.110019
50.6,127,11223.007592
11.6,29,11223.884249
23.8,60,11274.669404
-17.1,83,11275.809354
-17.6,81,11277.335271
-22.9,68,11278.788385
-70.3,75,11280.061979
35.5,214,11326.563591
-11.8,96,11327.792304
-6.2,110,11328.971151
-38.6,154,11331.370733
-101.3,122,11378.137636
19.6,174,11380.190145
36.8,92,11381.205429
50.1,126,11383.058473
22.4,56,11383.752616
-28.2,55,11434.27647
29.7,75,11436.221267
-22.2,70,11437.75317
-6.7,109,11439.054689
-3.0,118,11440.309333
-20.9,73,11441.362515
-20.9,73,11494.295924
12.6,32,11496.370376
4.5,137,11498.115706
-7.2,107,11499.645614
-21.3,72,11500.374664
-21.2,72,11501.286226
-20.1,75,11545.293511
-28.4,54,11545.930806
-20.3,75,11546.817434
-21.2,72,11547.753929
-1.3,122,11549.526189
-9.3,102,11551.623578
5.7,140,11594.362257
-16.5,84,11594.947691
-12.7,94,11596.222281
12.4,31,11596.505523
46.2,116,11598.931036
19.0,48,11599.948315
-21.1,73,11637.156785
28.7,72,11638.159105
9.4,149,11640.491865
-19.8,76,11641.395447
14.7,37,11641.545048
35.6,214,11684.845224
-21.2,72,11699.910924
14.7,37,11700.30886
-48.9,128,11701.885642
-35.6,161,11703.834429
-15.2,87,11750.737968
-107.0,108,11752.021534
-17.0,83,11752.688749
13.1,33,11752.989944
21.5,54,11753.821719
-28.0,55,11754.476966
22.5,57,11755.110271
-17.6,81,11820.164259
14.5,162,11822.41823
-14.4,89,11823.501333
-28.5,54,11823.982047
-18.3,80,11825.104046
18.0,45,11825.576782
16.0,40,11880.067025
-9.8,101,11882.336954
39.8,100,11885.117516
-9.9,101,11886.925679
3.8,135,11888.581251
-2.2,120,11938.552582
0.1,126,11944.085781
-7.4,107,11945.707443
52.0,130,11948.364337
-39.0,153,12001.349607
-24.4,64,12002.574331
-26.3,60,12003.403114
-8.9,103,12004.517134
-19.9,76,12005.585276
-22.2,70,12006.314327
16.1,41,12006.803019
-11.5,97,12067.189491
10.4,26,12067.49667
-21.8,71,12068.545864
-6.7,109,12069.887276
-18.4,79,12070.584411
-26.4,59,12071.37729
-17.1,83,12128.206278
-24.4,64,12129.359194
-21.5,72,12130.308654
-22.8,68,12130.896084
-37.6,31,12131.64109
1.5,129,12134.027706
-17.9,81,12135.892717
-21.1,73,12193.439785
2.8,132,12194.988642
27.3,69,12198.274851
-6.9,108,12200.08102
30.8,77,12200.982609
29.9,75,12246.219604
-12.5,94,12247.638808
-17.1,83,12248.77078
39.3,99,12249.885798
-21.8,71,12250.654741
-21.0,73,12251.307994
21.7,55,12252.094888
-10.0,100,12296.893058
-0.2,125,12300.04762
36.8,92,12301.820877
-63.6,91,12303.799583
-0.4,124,12347.909593
34.9,88,12350.44581
-10.0,100,12353.460745
-9.3,102,12356.959387
-16.5,84,12357.895881
-20.9,73,12358.952056
-21.5,72,12406.034117
-21.2,72,12407.151128
29.4,74,12408.430706
-23.0,68,12409.982555
10.3,26,12410.41839
-23.1,68,12411.341918
27.7,70,12412.180676
-12.5,94,12413.243831
-24.4,64,12451.189332
30.8,77,12452.631474
19.8,50,12453.421361
-24.2,65,12454.200277
16.3,41,12454.614171
-21.3,72,12455.881779
-21.5,72,12457.181303
-24.2,65,12489.164751
-20.5,74,12490.47724
23.8,60,12491.002834
-23.2,67,12492.066988
-21.2,72,12492.995504
-21.6,71,12493.704607
18.4,46,12494.338911
-21.1,73,12495.337241
-18.8,78,12532.947636
22.5,57,12533.761459
-23.0,68,12534.488514
-20.9,73,12535.419025
-23.0,68,12536.461237
-14.0,90,12538.064948
15.5,39,12538.624451
-21.2,72,12572.715261
-6.9,108,12573.820306
-29.3,52,12574.397761
-20.9,73,12575.836911
-20.0,75,12588.048247
-63.9,91,12589.54624
-21.3,72,12590.459797
-28.4,54,12623.663978
-21.3,72,12625.10313
-20.6,74,12626.21316
-28.1,55,12626.873394
23.3,59,12627.659292
-21.0,73,12628.578832
-16.5,84,12629.412602
-30.0,50,12674.243683
-16.5,84,12675.428514
18.1,46,12675.904241
-23.1,68,12677.013275
18.9,48,12677.837071
-21.3,72,12678.705748
22.7,57,12679.342046
28.1,71,12680.201746
27.6,69,12713.636312
21.2,53,12714.271613
-21.0,73,12715.052524
-28.1,55,12716.086757
-20.8,73,12717.792196
-15.2,87,12720.182801
-23.4,67,12721.373615
-57.6,106,12757.536882
20.0,50,12758.414535
11.5,29,12758.870317
-21.1,73,12759.602358
-22.9,68,12760.294506
-23.1,68,12761.603005
3.0,133,12766.429097
-21.3,72,12816.765452
-20.9,73,12818.642431
-28.1,55,12819.757449
-20.9,73,12820.363827
-22.7,69,12821.193607
-22.9,68,12822.289675
-10.4,99,12823.157354
-24.4,64,12876.133648
-12.4,94,12877.510964
5.6,139,12880.084081
-21.1,73,12881.572102
-28.1,55,12882.707065
-23.0,68,12884.294818
-28.8,53,12937.913394
-20.8,73,12940.230196
-31.7,46,12941.446943
20.3,51,12942.689617
24.0,60,12944.288341
-21.2,72,12946.848493
-13.8,91,12950.174597
23.6,59,12951.211821
-21.2,72,13002.441787
34.7,87,13003.609662
-14.6,89,13004.475347
-19.1,78,13005.320087
-21.1,73,13006.421143
19.4,49,13008.02585
-21.0,73,13008.946388
-20.8,73,13080.552848
-16.6,84,13081.40058
-70.3,75,13082.353032
52.0,130,13084.097367
-0.8,123,13085.456731
10.2,26,13085.68512
-4.7,114,13153.355109
-51.5,122,13154.696521
26.8,67,13155.344786
28.5,72,13156.226428
21.5,54,13157.200823
-19.8,76,13158.111386
-22.2,70,13217.465621
-26.7,59,13218.296397
10.5,27,13218.562685
42.2,106,13219.489208
-4.9,113,13221.833935
-25.7,61,13222.933993
-21.1,73,13305.158051
-4.5,114,13306.427656
-23.4,67,13307.415014
-13.4,92,13308.805295
21.1,53,13309.352831
-22.5,69,13310.416984
-21.3,72,13315.83549
-21.4,72,13373.476307
12.1,31,13373.952034
-21.1,73,13374.770845
-16.9,83,13376.110262
-21.1,73,13377.376873
19.3,49,13377.967294
19.2,48,13378.76117
1.3,129,13445.08177
-4.1,115,13446.847048
-16.7,84,13447.958076
-28.6,54,13448.83872
-20.9,73,13450.444426
27.9,70,13451.728988
-22.5,69,13453.1452
-23.2,67,13504.097908
-16.5,84,13506.080605
-16.7,84,13507.824938
-9.5,102,13510.018071
-23.0,68,13510.716204
-3.8,116,13571.242303
38.0,95,13572.168825
-23.6,66,13573.357645
-59.1,103,13574.701052
-51.7,121,13576.534148
-20.9,73,13585.850228
32.5,82,13650.590055
30.9,78,13651.661191
-28.6,54,13652.585718
33.3,84,13653.500271
-12.5,94,13654.805779
-22.7,69,13655.606637
7.5,144,13709.143432
-21.5,72,13710.048012
28.1,71,13710.8748
-23.2,67,13712.013754
38.8,97,13712.866472
19.4,174,13770.956089
21.6,54,13771.547507
-22.5,69,13772.375293
-0.8,123,13773.211057
-25.4,62,13773.944097
-9.8,101,13775.058117
-21.9,71,13833.764084
-22.8,68,13834.361486
-15.7,86,13835.777698
27.4,69,13836.765057
-11.4,97,13838.326879
-16.8,83,13840.150003
-21.7,71,13899.804433
-0.7,124,13901.864921
3.2,133,13903.778801
1.3,129,13905.180053
-34.3,40,13905.702656
-0.2,125,13979.841342
3.9,135,13981.690396
-74.3,65,13982.326694
27.5,69,13982.843312
-16.1,85,13984.233593
-7.7,106,14054.813798
29.7,200,14057.145561
27.5,69,14058.378264
-20.0,75,14059.229986
-17.2,82,14060.094672
16.0,40,14060.428778
-22.9,68,14116.484834
14.6,37,14116.795006
17.6,169,14120.414324
-9.8,101,14123.102135
-4.8,113,14126.388343
-16.4,84,14189.004851
-23.6,66,14200.29166
