#{"t_start": 1751118383.157638, "env_id": "VizdoomTakeCover-v0"}
-4.5,114,14203.026345
12.1,31,14203.706526
19.7,50,14204.5383
-10.0,100,14206.443205
-37.5,157,14247.771656
-27.3,57,14248.96646
-23.6,66,14250.496368
1.9,130,14253.001666
-7.8,106,14254.137628
-61.0,98,14288.304235
-12.8,93,14289.557881
-19.6,76,14290.331812
2.8,132,14291.76797
-23.9,66,14292.679532
-12.1,95,14324.481465
-16.5,84,14325.302269
41.0,103,14326.889024
-20.8,73,14327.865414
-11.9,96,14329.060217
-15.8,86,14330.054558
-21.5,72,14367.320873
-72.8,68,14368.504707
-25.2,62,14378.390264
-21.5,72,14379.18414
-16.1,85,14379.980011
-16.5,84,14381.099019
30.1,201,14418.368327
-16.8,83,14419.752624
17.1,43,14420.33407
-23.1,68,14421.97867
10.6,27,14422.468359
-15.5,87,14423.801794
-66.3,85,14424.600656
-21.1,73,14457.398924
-2.8,118,14459.018592
-15.8,86,14460.059806
-17.8,81,14461.096035
-21.6,71,14462.065442
-34.7,39,14462.823414
-22.9,68,14499.216068
20.4,51,14500.011938
-23.1,68,14500.912529
-22.9,68,14501.839051
6.5,142,14503.678132
22.3,56,14504.340361
-28.7,54,14505.127255
-33.4,167,14551.234922
-0.1,125,14557.808338
-15.3,87,14558.699954
17.6,44,14559.254471
-23.1,68,14560.030395
-7.1,108,14594.034438
-22.9,68,14595.831631
27.8,70,14597.118189
-26.9,58,14598.454614
26.5,67,14599.810986
-22.9,68,14600.786378
-16.5,84,14602.301325
-17.5,82,14632.813707
-21.1,73,14634.118218
31.5,79,14635.109566
-21.2,72,14636.042072
-22.9,68,14636.970588
-22.9,68,14637.903093
-24.2,65,14638.894443
-21.3,72,14675.245207
24.7,62,14676.005175
21.5,54,14676.718268
-23.1,68,14678.149439
-20.6,74,14679.474894
-23.0,68,14681.198283
-80.4,49,14682.357183
-20.6,74,14683.956904
-23.0,68,14714.666759
-23.0,68,14715.850592
-32.5,44,14716.317343
-15.2,87,14720.607867
-22.5,69,14721.239179
-57.8,106,14722.576601
11.9,30,14723.042354
47.0,118,14763.795344
-23.0,68,14765.27738
13.7,35,14765.879769
-17.0,83,14767.645047
-15.2,87,14769.319567
11.8,30,14769.702543
-16.5,84,14770.784649
-31.6,46,14806.8791
-12.4,94,14808.284341
-0.5,124,14809.647694
-10.7,99,14810.937245
18.1,46,14811.431921
12.8,157,14859.22109
-21.0,73,14860.396945
-11.5,97,14861.491018
-28.4,54,14861.834101
-9.9,101,14863.051844
-0.8,123,14864.7503
-19.6,76,14904.353366
-16.6,84,14906.078751
18.8,47,14906.583401
-16.8,83,14909.381915
-22.9,68,14910.138891
41.9,105,14911.138217
-16.4,84,14971.949553
23.5,59,14972.596822
-10.0,100,14973.632053
34.2,86,14974.755049
-6.2,110,14976.457496
-51.7,121,15044.7578
-17.0,83,15045.804997
-2.0,120,15047.221209
44.1,236,15051.196576
4.4,136,15119.674405
-16.3,85,15122.560684
12.6,32,15123.921045
11.8,30,15125.067977
37.2,93,15128.05
-9.8,101,15130.571256
18.5,47,15131.546647
13.9,35,15189.957405
-2.0,120,15191.601008
-22.2,195,15198.521496
-59.9,101,15199.941697
17.9,45,15200.676732
33.1,83,15245.966586
-26.9,58,15246.857203
-20.0,75,15247.789709
-15.4,87,15249.085245
-21.6,71,15249.827259
-55.1,113,15251.382099
11.4,29,15252.0922
-21.7,71,15300.077843
29.2,198,15302.768646
-21.3,72,15304.45314
21.6,54,15305.315833
18.0,45,15306.527591
-23.4,67,15307.900918
10.5,27,15354.018558
-62.6,94,15355.487628
-23.5,67,15356.466012
46.2,116,15357.565071
26.6,67,15358.16746
-15.7,86,15359.144845
-4.5,114,15404.016818
-19.9,76,15405.038085
17.4,44,15405.805033
38.5,97,15406.948974
-76.8,58,15407.750829
-4.4,114,15433.061127
-16.0,85,15480.153161
19.6,49,15480.377559
-19.0,78,15481.523495
-15.5,87,15483.206991
-22.3,70,15484.509508
-4.4,114,15487.007824
37.8,95,15537.957539
-1.8,121,15540.040967
-25.6,61,15540.874736
9.4,24,15541.277658
-23.3,67,15542.044607
38.4,96,15543.133693
-15.3,87,15545.115393
-9.7,101,15596.905859
-46.6,134,15598.712027
11.5,154,15600.518196
5.5,139,15648.874846
-8.7,104,15650.135475
-15.8,86,15651.701287
-3.9,116,15653.951268
39.4,99,15669.174547
17.9,45,15669.666231
-15.6,86,15741.618766
-17.1,83,15742.537309
10.5,27,15743.150669
4.9,138,15745.065547
-17.1,83,15746.242398
-3.3,117,15809.143145
-21.9,71,15810.168404
-28.8,53,15810.821655
14.0,35,15811.30636
-5.1,238,15814.496825
-17.6,81,15815.530061
21.6,54,15881.717017
7.4,144,15884.240268
-19.5,77,15885.144849
-19.6,76,15886.389519
-26.0,60,15887.107598
-11.9,96,15888.312376
31.1,78,15945.212174
-0.8,123,15948.097457
-23.8,66,15949.627364
-33.2,42,15950.262665
15.2,38,15950.789257
4.6,137,15955.13563
-9.2,102,16001.557456
36.1,91,16002.635572
17.2,43,16003.384569
38.5,97,16004.533496
-22.3,70,16005.760215
-9.6,101,16007.191386
62.4,156,16067.029326
-26.9,58,16067.736435
35.9,90,16068.448529
-17.5,82,16069.325185
-21.4,72,16070.074182
20.2,51,16070.767327
-21.7,71,16113.299557
-15.4,87,16114.634986
15.4,39,16115.035913
10.5,27,16115.413902
61.8,155,16117.468407
-19.5,77,16118.357029
32.6,82,16166.724651
-23.9,66,16167.515535
28.7,72,16168.848969
-48.5,129,16170.112589
-21.3,72,16170.940375
-23.0,68,16171.750208
-21.4,72,16220.809978
26.1,66,16238.026924
-1.4,122,16239.28855
-22.0,70,16240.464404
-53.4,117,16242.071107
-32.6,44,16242.646568
21.1,53,16243.108332
-9.3,102,16288.79313
-22.9,68,16289.986936
-8.8,103,16291.05109
18.4,46,16291.537789
-5.6,111,16292.648817
-17.0,83,16293.852597
-22.9,68,16347.760399
-3.1,118,16350.356454
-8.7,104,16352.531637
28.9,73,16353.425245
-18.1,80,16354.277965
-20.0,75,16398.613373
39.4,99,16399.923867
-20.8,73,16400.689818
-23.6,66,16401.387951
12.6,32,16401.77691
34.9,88,16402.959747
-15.5,87,16404.122635
-18.4,79,16449.413487
-23.1,68,16454.098954
-8.8,103,16455.208985
13.3,34,16455.829325
24.7,62,16456.627191
-6.0,110,16457.867872
46.2,116,16511.122422
-62.8,93,16512.18857
-9.7,101,16513.934899
-6.6,109,16515.069863
-17.6,81,16515.895654
-26.3,60,16516.87304
-30.1,50,16570.390885
26.7,67,16571.483961
13.4,34,16571.908825
-37.6,31,16572.223982
-23.8,66,16573.208348
-11.5,222,16576.633187
-11.8,96,16635.587491
-0.6,124,16637.323846
19.6,174,16640.134328
-8.1,105,16642.560837
-18.6,79,16698.960973
-18.2,80,16699.822668
2.9,133,16713.958855
-14.9,213,16716.437226
-29.0,53,16716.985758
1.7,130,16780.461966
-20.8,73,16781.411426
-6.3,110,16782.658092
44.3,111,16784.16905
19.1,48,16784.801359
-21.8,71,16841.32616
-3.8,116,16843.120362
-21.4,72,16844.214435
1.9,130,16846.972058
-25.3,62,16848.353364
-16.8,83,16849.11333
7.7,145,16907.305671
-4.0,115,16908.531393
14.6,37,16909.026071
13.1,33,16909.400069
-9.6,101,16911.260094
-16.8,83,16961.51766
-21.7,71,16962.547905
31.5,79,16977.323382
7.6,144,16979.616248
-23.6,66,16980.943697
10.7,27,16981.552072
-27.4,57,16982.750863
39.9,100,17044.744038
-22.3,70,17045.709455
11.1,28,17046.062511
-25.0,63,17046.952132
-23.4,67,17048.053187
-21.2,72,17048.879976
13.5,34,17049.29686
16.1,41,17049.780566
-22.9,68,17050.532554
-15.9,86,17099.462672
-4.3,115,17101.425422
-13.0,93,17102.92142
-30.8,48,17103.674405
4.3,136,17105.094607
30.5,77,17156.55695
-24.8,63,17158.072895
-28.7,54,17159.371422
-21.3,72,17161.335169
-19.9,76,17162.390346
-15.4,87,17163.31587
33.5,84,17164.210478
-22.8,68,17208.535912
-23.4,67,17210.073798
12.1,156,17226.291418
-26.0,60,17227.194004
-27.5,57,17228.021789
-22.9,68,17228.791729
6.6,142,17291.153918
8.6,147,17294.664526
-19.8,76,17297.279532
-21.3,72,17299.415817
-15.9,86,17301.698711
1.9,130,17363.670942
10.8,27,17363.920274
0.7,127,17365.883024
19.4,49,17366.667925
-18.7,79,17367.930547
-4.9,113,17427.570017
43.3,109,17429.825984
10.3,26,17430.673715
26.2,66,17431.551368
-46.2,135,17433.486193
7.6,144,17435.437972
-21.4,72,17489.1493
-26.9,58,17489.834467
-25.3,62,17490.519634
-16.5,84,17494.302515
51.9,130,17497.267583
-17.3,82,17499.317102
-11.7,96,17556.194959
-8.7,104,17557.627128
-63.8,91,17558.372135
-11.7,96,17559.438283
-13.8,91,17560.084555
-22.3,70,17628.119568
14.9,38,17628.316042
-6.2,110,17629.932718
-17.1,83,17630.793415
23.3,59,17631.479581
-64.7,89,17632.315345
-26.5,59,17632.879835
0.8,127,17690.209484
11.4,154,17691.761333
-16.8,83,17692.825486
-6.2,110,17694.201804
33.2,83,17758.021095
-17.3,82,17760.151396
-4.0,115,17762.474184
-15.2,87,17765.010399
-20.2,75,17766.555267
-6.3,110,17768.897002
46.5,117,17813.984398
19.6,174,17816.295218
-10.5,99,17818.023595
-10.1,100,17819.767928
-23.8,66,17871.426746
11.6,29,17872.002208
-9.0,103,17873.944012
0.4,126,17876.366532
-27.6,56,17877.368851
-17.1,83,17878.560664
-18.5,79,17940.93781
0.8,127,17943.266581
-20.1,75,17944.252943
12.2,31,17944.466372
-19.6,76,17945.552467
29.5,74,17946.591688
-18.3,80,17947.52519
-18.8,78,17994.407784
-16.9,83,17995.842946
4.3,136,17997.251178
-18.5,79,18012.984095
-26.9,58,18014.141997
-22.1,70,18015.694843
-11.0,98,18045.072262
10.7,27,18045.521061
11.9,30,18045.909023
-15.0,88,18046.828564
-10.5,99,18048.457207
-19.5,77,18049.748752
47.1,118,18084.22952
28.2,71,18085.762419
-8.8,103,18087.644385
16.2,41,18088.02038
-26.0,60,18088.445245
-18.8,78,18089.245104
-17.5,82,18090.046959
68.1,171,18124.785038
-18.8,78,18125.678648
-6.9,108,18127.136748
-20.3,75,18128.082219
26.4,66,18129.223167
-26.8,58,18165.516087
-26.9,58,18166.66601
12.4,31,18166.888416
-18.4,79,18167.829897
-9.5,102,18169.413661
-34.8,163,18173.415956
-26.9,58,18215.334827
-26.9,58,18216.348116
27.2,68,18217.432216
-26.9,58,18218.554215
-1.3,122,18219.954469
17.5,44,18220.435184
41.0,103,18221.854388
-6.2,110,18262.304189
-25.9,61,18263.208769
-8.8,103,18264.302842
16.9,43,18264.893263
-17.8,81,18265.839731
-26.0,60,18266.44212
39.2,98,18306.298508
-21.4,72,18307.21705
-26.9,58,18307.869306
-27.2,57,18308.64224
11.1,28,18309.013246
-15.3,87,18309.925806
-0.6,124,18311.276193
31.9,80,18347.796505
-11.7,96,18349.278541
-27.3,57,18349.884919
-69.3,77,18350.805456
-18.6,79,18352.198729
17.8,45,18352.649524
-21.2,72,18354.915462
-23.1,68,18393.829372
-18.1,80,18395.886868
-21.0,73,18397.314051
-19.7,76,18398.539772
-67.7,81,18400.05871
-15.2,87,18401.336291
16.2,166,18436.667783
43.5,109,18439.479263
-26.0,60,18440.558376
-15.6,86,18442.034428
-57.6,106,18443.356891
21.0,53,18444.368186
15.6,39,18491.915003
-26.1,60,18492.773705
-27.9,56,18493.606478
-25.9,61,18494.131075
-34.3,40,18494.507069
29.0,73,18495.253074
18.4,46,18495.724813
17.6,44,18496.318224
6.0,140,18535.886384
-21.4,72,18537.495081
8.6,147,18541.062539
21.5,54,18541.787599
27.5,69,18542.839785
-26.9,58,18543.54789
19.7,175,18602.460305
39.5,99,18603.919402
-13.3,92,18605.121189
-14.4,89,18606.449634
-20.0,75,18607.848891
-21.4,72,18650.669351
-16.2,85,18652.572261
0.8,127,18654.682617
-4.2,115,18657.938905
-26.9,58,18659.529651
-6.2,110,18703.470114
-19.6,76,18704.450492
24.7,62,18705.240379
10.0,25,18705.674219
-22.9,68,18706.671551
-26.9,58,18707.376665
-23.1,68,18708.556508
18.4,46,18709.488017
1.5,129,18756.418483
-20.9,73,18757.648193
-2.2,120,18759.149179
22.2,56,18760.083678
-27.0,58,18760.927422
-26.9,58,18761.730274
35.8,90,18825.576492
-23.7,66,18826.801216
19.0,48,18827.857391
31.4,79,18829.540888
11.2,153,18831.68216
1.9,130,18904.350778
-26.0,60,18905.252367
-2.2,120,18907.34477
-17.6,81,18908.316172
23.5,59,18909.008321
-7.1,108,18910.734703
-10.3,100,18975.737826
4.9,138,18978.717854
21.3,54,18979.784003
-18.0,80,18981.495425
-21.6,71,18983.156981
-13.6,91,18984.94021
-26.1,60,19043.571378
25.5,64,19044.390188
-17.1,83,19045.515178
-10.2,100,19047.012174
-21.4,72,19048.202989
-26.9,58,19049.150455
0.6,127,19109.856073
21.4,54,19113.212096
62.2,156,19115.481027
-3.9,116,19117.123632
56.3,141,19190.917243
-12.4,94,19192.366367
36.5,92,19193.925198
-48.5,129,19196.037546
-11.6,96,19197.904552
5.5,139,19254.548037
-23.4,67,19255.749822
50.8,127,19257.481191
23.4,59,19258.491488
-6.5,109,19259.850852
11.6,154,19318.192793
-71.9,71,19319.437464
-20.5,74,19320.818769
14.4,36,19321.401211
18.6,47,19321.960714
-21.5,72,19323.050798
-23.7,66,19323.837693
-9.2,102,19383.457218
27.5,69,19384.680944
-17.1,83,19391.918584
-16.9,83,19393.797558
12.2,31,19394.086785
-1.8,121,19396.38065
-25.6,61,19397.420866
-22.8,68,19472.499041
15.8,40,19473.693845
-12.6,94,19476.823473
-11.2,97,19479.354702
5.6,139,19480.964396
-15.7,86,19550.790617
13.7,35,19551.205508
34.7,87,19552.331496
-20.4,74,19553.512337
3.9,135,19555.719433
11.0,153,19558.359373
-9.4,102,19626.737468
39.8,100,19627.688922
-12.2,95,19628.821892
-11.6,96,19629.908985
-11.9,96,19630.748738
12.9,33,19685.658859
36.9,93,19686.687109
19.4,49,19687.225668
-21.4,72,19689.044802
-7.4,107,19690.180763
-24.6,64,19690.907819
-27.0,58,19691.590991
-25.2,62,19751.169624
51.9,130,19754.888676
-8.7,104,19757.957468
17.8,45,19758.75633
-1.3,122,19760.540558
-14.3,90,19827.993129
3.7,135,19829.444248
-28.4,54,19830.055612
2.1,256,19833.271012
-23.7,66,19895.688052
24.5,62,19896.209657
-10.1,100,19897.629858
68.6,172,19899.523794
-18.3,80,19900.3805
-0.2,125,19965.000648
15.5,39,19965.43748
6.3,141,19980.990875
19.0,48,19981.750843
1.7,130,19983.652755
-73.5,67,19984.893436
-21.0,73,20028.079917
49.3,124,20029.904038
30.5,77,20030.592197
-21.3,72,20031.512735
-2.4,119,20033.848487
50.8,127,20087.26261
-26.3,60,20088.001633
-25.1,63,20088.964058
-57.9,106,20090.522889
35.7,90,20091.371618
-15.6,86,20092.575398
-24.9,188,20141.834635
10.9,153,20143.524117
35.1,88,20144.937336
17.0,43,20145.731212
-20.8,73,20196.979129
-21.1,73,20197.787965
-15.4,87,20199.10245
-23.8,66,20200.351109
27.4,69,20205.711771
-23.5,67,20207.042211
1.7,130,20242.442519
-1.9,121,20243.38799
27.7,70,20244.428208
-29.1,53,20244.876009
-26.5,59,20245.699806
-12.7,94,20246.669214
23.7,185,20288.09241
-20.0,75,20288.987018
27.7,70,20289.55051
-22.9,68,20290.824104
21.4,179,20339.09997
-20.9,73,20339.874898
-21.4,72,20340.490251
-28.1,55,20341.260191
-19.0,78,20342.059055
-25.1,63,20342.759183
-0.5,124,20343.948999
16.9,43,20380.449365
-1.2,122,20382.222621
-21.3,72,20383.742556
-58.9,103,20385.586623
-16.4,84,20397.314253
14.0,35,20397.794967
51.1,128,20433.474529
-21.2,72,20434.132767
-16.3,85,20435.114143
26.8,67,20435.937939
29.2,73,20436.807613
-28.6,54,20437.479814
20.4,176,20474.666344
20.2,176,20477.255418
10.5,27,20477.524698
20.4,51,20477.969509
-11.7,96,20479.337849
-41.3,147,20516.675972
22.3,56,20517.539662
28.6,72,20518.530013
14.5,37,20518.875091
-13.2,92,20519.861453
-16.5,84,20520.691231
-20.9,73,20521.386373
-8.1,105,20567.607736
33.4,84,20568.687846
32.4,81,20569.194491
-18.3,80,20570.216756
30.4,76,20571.827448
16.7,42,20572.401911
17.5,44,20612.909557
-10.4,99,20613.914869
25.4,64,20614.656883
1.5,129,20616.292509
-19.6,76,20617.71271
19.5,174,20661.327046
-32.4,44,20661.648186
-38.3,155,20663.32171
-22.1,70,20664.175426
0.6,127,20665.529803
-9.9,101,20710.147455
-21.2,72,20711.012143
25.7,65,20711.594585
5.9,140,20713.235197
-11.5,97,20714.186651
12.3,31,20714.620491
-22.9,68,20756.492487
16.0,40,20757.048001
-22.5,69,20757.84088
-3.6,116,20759.6281
23.8,60,20760.257416
16.3,41,20760.698237
23.3,59,20761.179949
11.7,155,20811.206134
-20.2,75,20812.341099
12.7,32,20813.03225
-21.7,71,20814.447464
23.2,58,20815.80583
-2.2,120,20817.781546
-16.7,84,20819.084062
19.7,50,20854.823462
-29.1,53,20855.311158
11.6,29,20855.841739
-12.4,94,20856.951769
-15.2,87,20858.051827
-20.2,75,20858.969372
10.8,27,20859.219702
-20.1,75,20860.02455
-9.2,102,20900.254938
25.6,64,20901.07275
-21.6,71,20901.917491
-20.9,73,20902.805116
9.5,24,20903.027521
52.3,131,20904.543466
-21.3,72,20943.29182
-18.8,78,20944.90251
33.7,85,20946.163138
-44.5,139,20948.879871
-12.8,93,20950.54741
-18.8,78,20963.129754
-28.3,55,20998.385449
-0.6,124,20999.6371
-17.6,81,21000.962555
-66.6,84,21002.434618
-4.8,113,21004.839186
14.4,36,21005.358796
20.8,52,21050.695524
1.4,129,21052.045912
19.4,174,21054.107398
22.0,180,21093.847098
2.5,132,21095.155598
-21.4,72,21095.918557
-8.6,104,21097.474396
8.2,146,21099.210751
-36.3,160,21143.663843
-10.0,100,21144.666163
-15.3,87,21145.797138
-11.6,96,21146.61096
-8.7,104,21195.870197
-16.8,83,21196.576308
-18.8,78,21197.717257
32.6,82,21198.931009
-11.0,98,21200.107862
-8.6,104,21201.023412
-12.5,94,21250.762366
-22.3,70,21251.533304
27.0,68,21252.366076
37.8,220,21254.541258
32.5,207,21319.721906
-8.5,104,21321.035393
-2.1,120,21322.097551
23.4,59,21322.972212
-19.7,76,21323.712233
-26.9,58,21373.521997
-21.2,72,21374.230102
-6.8,108,21375.331157
-4.3,115,21376.907939
-16.6,84,21377.80853
-54.6,114,21426.085394
28.0,70,21430.762883
-18.5,79,21431.509884
-11.7,96,21432.80143
-27.3,57,21433.433739
-26.0,60,21434.072031
11.3,154,21476.999205
-10.1,100,21478.261828
30.2,76,21479.041741
25.2,188,21481.409408
-1.2,122,21534.153324
2.8,132,21535.837818
13.7,35,21536.246724
-25.9,61,21537.079497
-1.4,122,21538.420909
-21.6,71,21539.266646
53.4,134,21580.920227
-23.0,68,21582.01829
13.9,35,21582.401266
-31.4,172,21584.128644
8.0,145,21628.164852
-18.2,80,21629.122291
-18.2,80,21630.703063
-21.4,72,21631.74328
34.6,212,21633.987278
-21.3,72,21669.108333
42.3,106,21670.286182
-17.0,83,21671.556784
29.0,73,21672.418478
-19.8,76,21673.47565
5.5,139,21707.589399
30.6,77,21708.297506
-28.3,55,21709.334732
-9.6,101,21710.37096
12.9,33,21710.79383
-30.0,50,21711.458051
-15.3,87,21712.425463
-10.0,100,21756.455688
-16.5,84,21757.375227
6.5,142,21759.016836
22.5,57,21759.735913
-6.7,109,21760.755187
-15.8,86,21761.515154
-16.5,84,21794.10498
28.5,197,21798.285798
-38.3,30,21798.632867
-13.0,93,21799.408792
11.2,28,21799.771822
-17.1,83,21849.854854
21.5,54,21850.426325
-1.9,121,21852.272389
21.7,55,21853.054296
-0.4,124,21854.386733
25.3,189,21897.615101
-16.2,85,21898.301265
-20.0,75,21899.606773
-20.8,73,21900.254041
-23.3,67,21901.199512
-19.5,77,21901.879693
19.7,50,21902.309543
-21.1,73,21943.662927
1.2,128,21945.223752
13.0,33,21945.594759
-8.8,103,21946.930188
31.0,203,22002.977267
-15.3,87,22004.15412
-9.2,102,22005.160428
